Postcode,Latitude,Longitude
AB1,57.1269,-2.13644
AB2,57.1713,-2.14152
AB3,57.0876,-2.59624
AB4,57.5343,-2.12713
AB5,57.4652,-2.64764
AB9,57.1466,-2.1142
AB10,57.1349,-2.11739
AB11,57.1371,-2.09346
AB12,57.1034,-2.10978
AB13,57.1123,-2.24253
AB14,57.1034,-2.27294
AB15,57.1387,-2.1677
AB16,57.1594,-2.15659
AB21,57.2074,-2.20007
AB22,57.1866,-2.12007
AB23,57.208,-2.08973
AB24,57.1634,-2.10828
AB25,57.1536,-2.11441
AB30,56.8454,-2.47723
AB31,57.0669,-2.5047
AB32,57.1545,-2.31443
AB33,57.2261,-2.73662
AB34,57.0926,-2.80991
AB35,57.039,-3.14386
AB36,57.1963,-3.07248
AB37,57.33,-3.35323
AB38,57.4854,-3.22728
AB39,56.9795,-2.21565
AB41,57.3717,-2.11699
AB42,57.5016,-1.88823
AB43,57.6578,-2.04476
AB44,57.6682,-2.49306
AB45,57.6522,-2.56716
AB51,57.288,-2.40459
AB52,57.3423,-2.60245
AB53,57.5344,-2.4073
AB54,57.4656,-2.75615
AB55,57.5325,-2.97552
AB56,57.6735,-2.91931
AB99,57.1113,-2.09399
AL1,51.7486,-0.319458
AL2,51.7223,-0.331061
AL3,51.7755,-0.36673
AL4,51.7713,-0.296011
AL5,51.8146,-0.351511
AL6,51.8299,-0.199373
AL7,51.7988,-0.189475
AL8,51.8034,-0.210348
AL9,51.7469,-0.201736
AL10,51.7609,-0.231148
B1,52.4796,-1.90783
B2,52.4863,-1.89732
B3,52.4823,-1.90291
B4,52.4838,-1.89376
B5,52.4721,-1.89687
B6,52.5024,-1.88693
B7,52.4938,-1.87438
B8,52.49,-1.84278
B9,52.4781,-1.85282
B10,52.4701,-1.8533
B11,52.4554,-1.85981
B12,52.461,-1.88256
B13,52.4349,-1.88277
B14,52.4188,-1.89029
B15,52.468,-1.92336
B16,52.4754,-1.93222
B17,52.4615,-1.96294
B18,52.4915,-1.92233
B19,52.4963,-1.90612
B20,52.5134,-1.91883
B21,52.5051,-1.9363
B22,52.4117,-1.92883
B23,52.5276,-1.85156
B24,52.5197,-1.82877
B25,52.4612,-1.82649
B26,52.4607,-1.79265
B27,52.4458,-1.82379
B28,52.428,-1.84315
B29,52.4377,-1.94538
B30,52.4211,-1.9281
B31,52.4091,-1.97327
B32,52.4512,-1.99451
B33,52.4808,-1.78802
B34,52.4957,-1.78169
B35,52.5172,-1.7899
B36,52.5045,-1.78008
B37,52.4784,-1.74179
B38,52.4011,-1.93391
B40,52.4587,-1.72499
B42,52.5347,-1.90412
B43,52.5476,-1.92824
B44,52.545,-1.88564
B45,52.3885,-2.00833
B46,52.5071,-1.69773
B47,52.3887,-1.8811
B48,52.3569,-1.95159
B49,52.2174,-1.86767
B50,52.1696,-1.85664
B60,52.3236,-2.05047
B61,52.3443,-2.0678
B62,52.46,-2.03746
B63,52.453,-2.06734
B64,52.4724,-2.06893
B65,52.4828,-2.04343
B66,52.4937,-1.96586
B67,52.4879,-1.97718
B68,52.48,-2.00181
B69,52.5028,-2.02511
B70,52.5198,-2.00263
B71,52.5348,-1.99021
B72,52.5544,-1.82359
B73,52.5592,-1.83762
B74,52.5824,-1.85724
B75,52.5778,-1.81115
B76,52.5448,-1.78961
B77,52.6204,-1.67149
B78,52.6073,-1.67617
B79,52.6481,-1.6816
B80,52.2779,-1.89699
B90,52.4007,-1.82567
B91,52.414,-1.78078
B92,52.4353,-1.77419
B93,52.3832,-1.74209
B94,52.3528,-1.79136
B95,52.2872,-1.78051
B96,52.2548,-1.95945
B97,52.3036,-1.94934
B98,52.3037,-1.91599
B99,52.4959,-1.89425
BA1,51.3888,-2.36019
BA2,51.362,-2.37613
BA3,51.2855,-2.44952
BA4,51.1746,-2.53334
BA5,51.2116,-2.65502
BA6,51.1434,-2.70957
BA7,51.0896,-2.51922
BA8,51.0002,-2.41086
BA9,51.0577,-2.41025
BA10,51.1123,-2.44743
BA11,51.2375,-2.32645
BA12,51.1745,-2.18738
BA13,51.263,-2.18501
BA14,51.319,-2.20331
BA15,51.3483,-2.26212
BA16,51.1266,-2.74333
BA20,50.939,-2.64276
BA21,50.9511,-2.63389
BA22,50.9692,-2.63782
BB0,53.7534,-2.46423
BB1,53.7552,-2.46578
BB2,53.7418,-2.49798
BB3,53.6977,-2.46605
BB4,53.7034,-2.29106
BB5,53.7545,-2.37225
BB6,53.8038,-2.41552
BB7,53.8716,-2.38935
BB8,53.8791,-2.1681
BB9,53.837,-2.21588
BB10,53.7994,-2.22153
BB11,53.7848,-2.25073
BB12,53.802,-2.28901
BB18,53.9151,-2.17262
BB94,53.9155,-2.14015
BD1,53.7973,-1.75432
BD2,53.8142,-1.73589
BD3,53.7979,-1.72995
BD4,53.7768,-1.72162
BD5,53.7794,-1.75832
BD6,53.7649,-1.78473
BD7,53.7842,-1.78105
BD8,53.8014,-1.78065
BD9,53.8116,-1.78833
BD10,53.831,-1.72635
BD11,53.7501,-1.67831
BD12,53.7479,-1.7624
BD13,53.7877,-1.85558
BD14,53.7832,-1.81773
BD15,53.808,-1.8351
BD16,53.8472,-1.83156
BD17,53.845,-1.76898
BD18,53.8298,-1.7762
BD19,53.7266,-1.71435
BD20,53.896,-1.94662
BD21,53.8646,-1.90841
BD22,53.8468,-1.95231
BD23,53.9887,-2.05239
BD24,54.0771,-2.28153
BD97,53.8265,-1.79673
BD98,53.817,-1.76544
BD99,53.7946,-1.75879
BF1,,
BH1,50.7253,-1.86305
BH2,50.7219,-1.88132
BH3,50.7355,-1.88024
BH4,50.7217,-1.90056
BH5,50.7258,-1.83707
BH6,50.7277,-1.80922
BH7,50.7346,-1.83415
BH8,50.7398,-1.85396
BH9,50.7498,-1.87483
BH10,50.7591,-1.89327
BH11,50.7609,-1.92042
BH12,50.738,-1.92473
BH13,50.7105,-1.91834
BH14,50.7223,-1.94566
BH15,50.7208,-1.9849
BH16,50.7384,-2.04438
BH17,50.7458,-1.97347
BH18,50.757,-1.99156
BH19,50.6114,-1.97004
BH20,50.6877,-2.1445
BH21,50.8179,-1.96496
BH22,50.8062,-1.88913
BH23,50.7453,-1.75857
BH24,50.8461,-1.78786
BH25,50.7523,-1.65858
BH31,50.8752,-1.86958
BL0,53.6435,-2.31614
BL1,53.5889,-2.44061
BL2,53.5877,-2.39784
BL3,53.5661,-2.43206
BL4,53.5475,-2.40373
BL5,53.5512,-2.51691
BL6,53.5911,-2.54015
BL7,53.6281,-2.42304
BL8,53.6017,-2.32337
BL9,53.5921,-2.28888
BL11,53.5723,-2.42538
BL78,53.5615,-2.40861
BN1,50.8372,-0.140087
BN2,50.8246,-0.108035
BN3,50.8344,-0.175389
BN4,50.8493,-0.256373
BN5,50.924,-0.268002
BN6,50.9296,-0.152821
BN7,50.8784,0.00307622
BN8,50.9125,0.0500849
BN9,50.7952,0.027181
BN10,50.7957,0.0020343
BN11,50.8137,-0.375472
BN12,50.8142,-0.426885
BN13,50.8304,-0.406686
BN14,50.8308,-0.379925
BN15,50.83,-0.324919
BN16,50.8158,-0.497997
BN17,50.8153,-0.537261
BN18,50.8477,-0.581403
BN20,50.774,0.254872
BN21,50.7721,0.274701
BN22,50.7881,0.28328
BN23,50.7985,0.312706
BN24,50.8154,0.32513
BN25,50.7759,0.107375
BN26,50.8215,0.225312
BN27,50.8708,0.262858
BN41,50.8389,-0.215062
BN42,50.8367,-0.23209
BN43,50.8354,-0.268336
BN44,50.8927,-0.318647
BN45,50.8885,-0.183659
BN50,50.8261,-0.140771
BN51,50.8048,-0.0586659
BN52,50.8339,-0.168058
BN88,50.827,-0.140775
BN91,,
BN95,50.8232,-0.330024
BN99,50.8224,-0.350449
BR1,51.4107,0.0194415
BR2,51.3904,0.0216365
BR3,51.4033,-0.0318345
BR4,51.3756,-0.0099503
BR5,51.3892,0.102485
BR6,51.3677,0.092719
BR7,51.4118,0.0589575
BR8,51.3976,0.174819
BR98,,
BS0,51.3439,-2.95702
BS1,51.4539,-2.59208
BS2,51.459,-2.58103
BS3,51.4386,-2.60351
BS4,51.4364,-2.56443
BS5,51.4622,-2.55287
BS6,51.4701,-2.59818
BS7,51.4866,-2.58153
BS8,51.4575,-2.61939
BS9,51.4884,-2.62523
BS10,51.5057,-2.6117
BS11,51.4988,-2.67842
BS12,51.5555,-2.55897
BS13,51.412,-2.61143
BS14,51.4131,-2.5636
BS15,51.4549,-2.49626
BS16,51.4856,-2.51244
BS17,51.5289,-2.44225
BS18,51.3675,-2.58386
BS19,51.4075,-2.76987
BS20,51.4806,-2.75711
BS21,51.4362,-2.85128
BS22,51.3606,-2.92825
BS23,51.3435,-2.96931
BS24,51.3316,-2.92447
BS25,51.3209,-2.8265
BS26,51.2804,-2.85061
BS27,51.2726,-2.77273
BS28,51.2272,-2.81522
BS29,51.3317,-2.87627
BS30,51.4464,-2.47539
BS31,51.4097,-2.4934
BS32,51.5415,-2.56105
BS34,51.5252,-2.56755
BS35,51.5976,-2.54743
BS36,51.5261,-2.4879
BS37,51.5408,-2.41875
BS38,,
BS39,51.3281,-2.53282
BS40,51.347,-2.69388
BS41,51.4236,-2.65467
BS48,51.4265,-2.74982
BS49,51.3828,-2.81617
BS77,51.4387,-2.60153
BS80,51.5035,-2.61308
BS98,51.4594,-2.58461
BS99,51.4578,-2.57537
BT1,54.5995,-5.92844
BT2,54.5935,-5.93071
BT3,54.6183,-5.9054
BT4,54.6027,-5.86823
BT5,54.5886,-5.87395
BT6,54.5808,-5.89838
BT7,54.5832,-5.92493
BT8,54.545,-5.90793
BT9,54.5723,-5.95009
BT10,54.5598,-5.98669
BT11,54.5762,-5.99816
BT12,54.5924,-5.95627
BT13,54.6058,-5.95843
BT14,54.6211,-5.9624
BT15,54.6219,-5.93168
BT16,54.5908,-5.79794
BT17,54.5532,-6.01985
BT18,54.6404,-5.82379
BT19,54.6507,-5.6578
BT20,54.659,-5.66555
BT21,54.6413,-5.54755
BT22,54.5036,-5.51512
BT23,54.5717,-5.70764
BT24,54.4178,-5.8717
BT25,54.3965,-6.11547
BT26,54.4543,-6.06499
BT27,54.509,-6.0246
BT28,54.522,-6.08412
BT29,54.6208,-6.19753
BT30,54.3336,-5.70298
BT31,54.2764,-5.96832
BT32,54.3362,-6.24739
BT33,54.2234,-5.89073
BT34,54.1533,-6.18186
BT35,54.165,-6.43931
BT36,54.6781,-5.95966
BT37,54.6763,-5.90844
BT38,54.7288,-5.80099
BT39,54.7451,-6.01883
BT40,54.8467,-5.82293
BT41,54.7311,-6.25243
BT42,54.8548,-6.27679
BT43,54.8898,-6.2667
BT44,54.9729,-6.28435
BT45,54.7597,-6.63884
BT46,54.8653,-6.66286
BT47,54.9804,-7.23072
BT48,55.0091,-7.3275
BT49,55.0474,-6.95224
BT51,55.0611,-6.68279
BT52,55.1336,-6.65597
BT53,55.085,-6.47735
BT54,55.2043,-6.25663
BT55,55.1796,-6.70962
BT56,55.1974,-6.65057
BT57,55.2033,-6.51879
BT58,,
BT60,54.2927,-6.64766
BT61,54.3668,-6.62627
BT62,54.4129,-6.46463
BT63,54.4084,-6.39247
BT64,54.4492,-6.38882
BT65,54.4447,-6.36611
BT66,54.4553,-6.33337
BT67,54.4867,-6.26889
BT68,54.3642,-6.84796
BT69,54.4201,-6.9498
BT70,54.5145,-6.88143
BT71,54.5127,-6.70605
BT74,54.3447,-7.66332
BT75,54.3736,-7.31554
BT76,54.4205,-7.19253
BT77,54.4292,-7.12046
BT78,54.5725,-7.37194
BT79,54.6222,-7.20452
BT80,54.6459,-6.74346
BT81,54.6963,-7.6116
BT82,54.8263,-7.43151
BT92,54.2239,-7.46617
BT93,54.4676,-7.82625
BT94,54.3764,-7.53661
BT99,54.6027,-5.92249
CA1,54.8871,-2.91833
CA2,54.8847,-2.95065
CA3,54.9062,-2.93996
CA4,54.8569,-2.8213
CA5,54.8211,-3.21004
CA6,54.9867,-2.86892
CA7,54.8086,-3.23525
CA8,54.9396,-2.68883
CA9,54.8014,-2.41746
CA10,54.6148,-2.6624
CA11,54.6649,-2.78161
CA12,54.6023,-3.13441
CA13,54.6606,-3.36793
CA14,54.6351,-3.53951
CA15,54.7118,-3.48202
CA16,54.574,-2.4853
CA17,54.4794,-2.35051
CA18,54.3546,-3.39042
CA19,54.3872,-3.38677
CA20,54.4099,-3.46344
CA21,54.4453,-3.51653
CA22,54.4803,-3.5323
CA23,54.5138,-3.49508
CA24,54.5147,-3.54326
CA25,54.5221,-3.51966
CA26,54.5442,-3.48588
CA27,54.4909,-3.59291
CA28,54.5435,-3.57972
CA95,54.6448,-3.56641
CA99,54.8908,-2.94382
CB1,52.1847,0.167062
CB2,52.1719,0.129486
CB3,52.2142,0.0341675
CB4,52.2437,0.117651
CB5,52.2338,0.200112
CB6,52.4036,0.224788
CB7,52.3674,0.315181
CB8,52.2333,0.421053
CB9,52.0831,0.439843
CB10,52.0287,0.257353
CB11,52.0017,0.213876
CB21,52.1301,0.279878
CB22,52.1335,0.136006
CB23,52.2167,-0.0223566
CB24,52.276,0.0831837
CB25,52.2573,0.247131
CF1,51.4764,-3.18195
CF2,51.4979,-3.16238
CF3,51.5181,-3.11863
CF4,51.5221,-3.21915
CF5,51.4831,-3.24193
CF6,51.4174,-3.26763
CF7,51.5072,-3.4185
CF8,51.6297,-3.2357
CF10,51.4737,-3.17731
CF11,51.4708,-3.19284
CF14,51.5204,-3.20213
CF15,51.5336,-3.27074
CF21,,
CF23,51.5134,-3.14465
CF24,51.4848,-3.16639
CF30,51.5196,-3.11956
CF31,51.5077,-3.57542
CF32,51.5575,-3.58299
CF33,51.5245,-3.68723
CF34,51.6107,-3.65265
CF35,51.5213,-3.52816
CF36,51.4839,-3.69977
CF37,51.6014,-3.3344
CF38,51.5609,-3.33348
CF39,51.6013,-3.42685
CF40,51.6205,-3.45285
CF41,51.6478,-3.48275
CF42,51.6667,-3.52203
CF43,51.6571,-3.45046
CF44,51.7171,-3.45685
CF45,51.67,-3.36273
CF46,51.6638,-3.30139
CF47,51.7505,-3.37545
CF48,51.7426,-3.37066
CF61,51.4094,-3.48094
CF62,51.4042,-3.30942
CF63,51.4104,-3.26046
CF64,51.4343,-3.1882
CF71,51.4569,-3.465
CF72,51.5299,-3.40096
CF81,51.6997,-3.2438
CF82,51.6491,-3.23707
CF83,51.5855,-3.22064
CF91,51.4656,-3.19392
CF95,51.4812,-3.17104
CF99,51.4645,-3.16135
CH1,53.1995,-2.90019
CH2,53.2157,-2.87079
CH3,53.1677,-2.82546
CH4,53.1693,-2.93809
CH5,53.2049,-3.03852
CH6,53.249,-3.14399
CH7,53.1694,-3.1339
CH8,53.2823,-3.24146
CH25,53.397,-3.01178
CH26,53.3657,-3.06591
CH27,53.4212,-3.04226
CH28,53.4005,-3.11194
CH29,53.3903,-3.17941
CH30,53.379,-3.09844
CH31,53.3297,-3.09886
CH32,53.362,-2.99763
CH33,53.2906,-3.06264
CH34,53.283,-2.90928
CH41,53.3948,-3.03093
CH42,53.3752,-3.0219
CH43,53.3829,-3.06013
CH44,53.4156,-3.03724
CH45,53.4283,-3.05078
CH46,53.4039,-3.11094
CH47,53.3959,-3.1702
CH48,53.3726,-3.17084
CH49,53.3809,-3.1033
CH60,53.327,-3.09643
CH61,53.3474,-3.10174
CH62,53.3358,-2.98218
CH63,53.3458,-3.01145
CH64,53.2884,-3.04912
CH65,53.2784,-2.90261
CH66,53.2781,-2.93621
CH70,53.1927,-2.92254
CH88,53.1779,-2.89582
CH99,53.1872,-2.88946
CM0,51.6589,0.831519
CM1,51.7457,0.466682
CM2,51.7237,0.484916
CM3,51.7162,0.58665
CM4,51.675,0.388625
CM5,51.7182,0.247773
CM6,51.8783,0.375193
CM7,51.886,0.547903
CM8,51.8054,0.638522
CM9,51.739,0.695325
CM11,51.6238,0.442998
CM12,51.6268,0.41491
CM13,51.6151,0.334467
CM14,51.619,0.295755
CM15,51.6412,0.30421
CM16,51.7003,0.118743
CM17,51.7732,0.141015
CM18,51.7567,0.104678
CM19,51.7614,0.0742809
CM20,51.7745,0.100153
CM21,51.8121,0.147849
CM22,51.8654,0.217385
CM23,51.871,0.158813
CM24,51.8979,0.20641
CM77,51.867,0.553291
CM92,51.7694,0.061253
CM98,51.7521,0.518448
CM99,51.7398,0.49321
CO1,51.8781,0.883788
CO2,51.871,0.895272
CO3,51.8854,0.857963
CO4,51.907,0.920476
CO5,51.8142,0.821467
CO6,51.9326,0.793217
CO7,51.8804,1.00331
CO8,51.9734,0.767035
CO9,51.9675,0.611354
CO10,52.0541,0.726749
CO11,51.9423,1.07553
CO12,51.9323,1.25569
CO13,51.8382,1.23762
CO14,51.8502,1.26749
CO15,51.7967,1.15523
CO16,51.8198,1.12631
CR0,51.3733,-0.0786179
CR2,51.3458,-0.0956901
CR3,51.2976,-0.0964723
CR4,51.4026,-0.14516
CR5,51.3135,-0.141312
CR6,51.3026,-0.0577498
CR7,51.3925,-0.103743
CR8,51.3365,-0.11114
CR9,51.3748,-0.0950569
CR44,51.3823,-0.132896
CR90,51.3775,-0.108223
CT1,51.2788,1.08667
CT2,51.2923,1.08184
CT3,51.2773,1.20656
CT4,51.2279,1.06785
CT5,51.3543,1.03461
CT6,51.3641,1.12828
CT7,51.3713,1.30195
CT8,51.3805,1.34035
CT9,51.3838,1.388
CT10,51.3629,1.42906
CT11,51.3365,1.41238
CT12,51.3431,1.36916
CT13,51.2687,1.33064
CT14,51.2175,1.38704
CT15,51.1711,1.28374
CT16,51.1395,1.30145
CT17,51.1287,1.29537
CT18,51.1127,1.15053
CT19,51.0884,1.16829
CT20,51.0796,1.16504
CT21,51.0729,1.07763
CT50,51.0792,1.14402
CV1,52.409,-1.50748
CV2,52.4234,-1.46764
CV3,52.3935,-1.48193
CV4,52.3994,-1.55624
CV5,52.412,-1.54838
CV6,52.4311,-1.50674
CV7,52.4427,-1.55882
CV8,52.3511,-1.54822
CV9,52.5847,-1.55933
CV10,52.5257,-1.4997
CV11,52.5206,-1.45653
CV12,52.4771,-1.47391
CV13,52.6082,-1.41766
CV21,52.371,-1.27092
CV22,52.3577,-1.28281
CV23,52.3508,-1.29589
CV31,52.2801,-1.52701
CV32,52.2957,-1.5318
CV33,52.2378,-1.44651
CV34,52.2839,-1.5837
CV35,52.2319,-1.59508
CV36,52.0708,-1.6299
CV37,52.1865,-1.71524
CV47,52.2364,-1.38726
CW1,53.0997,-2.43059
CW2,53.0811,-2.44578
CW3,53.0037,-2.41044
CW4,53.204,-2.34091
CW5,53.0636,-2.52216
CW6,53.1615,-2.66731
CW7,53.1907,-2.52727
CW8,53.2539,-2.55936
CW9,53.2597,-2.50403
CW10,53.1889,-2.44861
CW11,53.1433,-2.36527
CW12,53.1665,-2.2159
CW98,53.0882,-2.43111
DA1,51.4472,0.209468
DA2,51.4332,0.231875
DA3,51.3859,0.306394
DA4,51.3928,0.230811
DA5,51.441,0.147676
DA6,51.4561,0.139181
DA7,51.465,0.14313
DA8,51.4761,0.179912
DA9,51.4482,0.28056
DA10,51.4424,0.300069
DA11,51.4352,0.351736
DA12,51.4309,0.383758
DA13,51.386,0.354131
DA14,51.4258,0.110476
DA15,51.4398,0.0989456
DA16,51.4645,0.109002
DA17,51.4864,0.150867
DA18,51.4915,0.145763
DD1,56.4618,-2.97737
DD2,56.4712,-3.02801
DD3,56.482,-2.98942
DD4,56.482,-2.93549
DD5,56.4797,-2.86336
DD6,56.4365,-2.9283
DD7,56.5028,-2.71978
DD8,56.6556,-2.92206
DD9,56.7476,-2.66663
DD10,56.7456,-2.43086
DD11,56.5723,-2.59758
DE1,52.9189,-1.47262
DE2,52.9132,-1.44088
DE3,52.9154,-1.50926
DE4,53.1434,-1.58463
DE5,53.0566,-1.42553
DE6,52.9632,-1.66877
DE7,52.9403,-1.3429
DE11,52.7731,-1.55666
DE12,52.7272,-1.55369
DE13,52.8075,-1.68852
DE14,52.8071,-1.63916
DE15,52.7989,-1.61086
DE21,52.9324,-1.43512
DE22,52.9331,-1.49769
DE23,52.8993,-1.49997
DE24,52.8903,-1.45312
DE45,53.2142,-1.67751
DE55,53.0996,-1.37229
DE56,53.0213,-1.47724
DE65,52.8667,-1.62278
DE72,52.8938,-1.36694
DE73,52.8495,-1.43841
DE74,52.8468,-1.339
DE75,53.012,-1.35317
DE99,52.9151,-1.46414
DG1,55.0733,-3.58569
DG2,55.0654,-3.65694
DG3,55.2369,-3.79902
DG4,55.3752,-3.95487
DG5,54.9215,-3.81293
DG6,54.8372,-4.05549
DG7,54.966,-4.00805
DG8,54.8747,-4.51395
DG9,54.8783,-5.02298
DG10,55.3215,-3.43944
DG11,55.1146,-3.34064
DG12,54.9897,-3.25139
DG13,55.1744,-3.03207
DG14,55.0802,-2.9876
DG16,54.9969,-3.06852
DH1,54.7827,-1.56219
DH2,54.86,-1.5985
DH3,54.87,-1.56911
DH4,54.8527,-1.49011
DH5,54.8246,-1.45586
DH6,54.7531,-1.46561
DH7,54.7896,-1.66156
DH8,54.8533,-1.83251
DH9,54.8678,-1.71098
DH97,54.7863,-1.55527
DH98,54.8873,-1.58841
DH99,54.7879,-1.5503
DL1,54.5281,-1.54134
DL2,54.528,-1.59089
DL3,54.5312,-1.56908
DL4,54.6308,-1.64565
DL5,54.6162,-1.57709
DL6,54.3675,-1.39524
DL7,54.337,-1.47876
DL8,54.2946,-1.78419
DL9,54.376,-1.71084
DL10,54.4132,-1.69993
DL11,54.4391,-1.87105
DL12,54.5702,-1.98099
DL13,54.7168,-1.95194
DL14,54.6534,-1.69015
DL15,54.7097,-1.72929
DL16,54.6991,-1.60396
DL17,54.681,-1.54307
DL98,54.5275,-1.5597
DN1,53.5205,-1.11885
DN2,53.5329,-1.10424
DN3,53.5437,-1.06457
DN4,53.506,-1.12221
DN5,53.5368,-1.17117
DN6,53.5947,-1.17717
DN7,53.5801,-1.01737
DN8,53.6145,-0.956519
DN9,53.5055,-0.905715
DN10,53.4264,-0.940793
DN11,53.4496,-1.08352
DN12,53.4832,-1.22367
DN14,53.708,-0.935051
DN15,53.6095,-0.652506
DN16,53.5684,-0.639985
DN17,53.5734,-0.703494
DN18,53.682,-0.445791
DN19,53.6846,-0.365813
DN20,53.5577,-0.503503
DN21,53.4171,-0.710271
DN22,53.3249,-0.9299
DN31,53.5709,-0.0843657
DN32,53.5633,-0.0711222
DN33,53.5406,-0.0985157
DN34,53.5581,-0.112068
DN35,53.5555,-0.0379456
DN36,53.5133,-0.0402736
DN37,53.5503,-0.148819
DN38,53.5606,-0.397247
DN39,53.6168,-0.329669
DN40,53.6216,-0.223835
DN41,53.5848,-0.19523
DN55,53.5129,-1.12572
DT1,50.7126,-2.44441
DT2,50.7484,-2.44913
