Postcode,Latitude,Longitude
DT3,50.6403,-2.46717
DT4,50.6099,-2.46318
DT5,50.5493,-2.44277
DT6,50.7386,-2.77457
DT7,50.7293,-2.94576
DT8,50.8149,-2.75794
DT9,50.9425,-2.51659
DT10,50.9373,-2.33186
DT11,50.8614,-2.17961
DY1,52.5151,-2.09426
DY2,52.4976,-2.08261
DY3,52.5298,-2.12885
DY4,52.5319,-2.05443
DY5,52.4811,-2.12278
DY6,52.4989,-2.16436
DY7,52.4646,-2.21828
DY8,52.4599,-2.15372
DY9,52.4375,-2.12417
DY10,52.3865,-2.22914
DY11,52.3855,-2.2602
DY12,52.3865,-2.3235
DY13,52.3372,-2.28087
DY14,52.3809,-2.45599
E1,51.5163,-0.0603696
E1W,51.5123,-0.0592607
E2,51.5302,-0.0622237
E3,51.5282,-0.0256221
E4,51.6241,-0.00297838
E5,51.5593,-0.0546091
E6,51.5252,0.0551587
E7,51.5476,0.0260547
E8,51.5411,-0.0648783
E9,51.5416,-0.046836
E10,51.5687,-0.0128918
E11,51.5673,0.0116027
E12,51.5511,0.0506792
E13,51.5283,0.0258636
E14,51.5077,-0.0205453
E15,51.5383,0.000275101
E16,51.5114,0.0210886
E17,51.5864,-0.020184
E18,51.5926,0.0255846
E20,51.5464,-0.0107119
E22,,
E77,51.5139,-0.069129
E98,51.5086,-0.0641003
EC1A,51.5203,-0.104444
EC1M,51.5214,-0.103589
EC1N,51.52,-0.109139
EC1P,51.5246,-0.112035
EC1R,51.5245,-0.108972
EC1V,51.5265,-0.0993123
EC1Y,51.5231,-0.0934057
EC2A,51.5231,-0.0879623
EC2M,51.5184,-0.0867919
EC2N,51.516,-0.0874616
EC2P,51.5241,-0.110648
EC2R,51.5163,-0.0918673
EC2V,51.5158,-0.0949201
EC2Y,51.52,-0.0963194
EC3A,51.515,-0.082011
EC3B,51.514,-0.081823
EC3M,51.5122,-0.0837303
EC3N,51.5127,-0.0797829
EC3P,51.5226,-0.107408
EC3R,51.5112,-0.0846499
EC3V,51.5133,-0.0869124
EC4A,51.5159,-0.108663
EC4M,51.5149,-0.100627
EC4N,51.5134,-0.0931048
EC4P,51.5233,-0.110744
EC4R,51.5114,-0.0917412
EC4V,51.5126,-0.100247
EC4Y,51.5137,-0.108858
EC50,51.5245,-0.112088
EC88,51.5245,-0.0791226
EH1,55.9523,-3.19208
EH2,55.9532,-3.20047
EH3,55.9522,-3.20516
EH4,55.9623,-3.25582
EH5,55.9746,-3.21943
EH6,55.9712,-3.17378
EH7,55.9599,-3.16401
EH8,55.9499,-3.16633
EH9,55.9333,-3.18711
EH10,55.9216,-3.21081
EH11,55.9334,-3.25136
EH12,55.9412,-3.27474
EH13,55.9086,-3.24252
EH14,55.9117,-3.28067
EH15,55.9472,-3.11305
EH16,55.9238,-3.15099
EH17,55.906,-3.14329
EH18,55.8766,-3.12172
EH19,55.8726,-3.10472
EH20,55.8787,-3.15359
EH21,55.9389,-3.04644
EH22,55.8859,-3.06199
EH23,55.841,-3.05176
EH24,55.851,-3.13542
EH25,55.8595,-3.17778
EH26,55.8335,-3.22388
EH27,55.8902,-3.42378
EH28,55.9283,-3.40538
EH29,55.9568,-3.39567
EH30,55.9827,-3.3801
EH31,56.0377,-2.82051
EH32,55.9663,-2.95194
EH33,55.9417,-2.94465
EH34,55.9105,-2.88559
EH35,55.9111,-2.94457
EH36,55.8554,-2.85429
EH37,55.8634,-2.96623
EH38,55.7852,-2.96187
EH39,56.0481,-2.73265
EH40,55.9902,-2.65136
EH41,55.9495,-2.77831
EH42,55.9938,-2.5245
EH43,55.6239,-3.01163
EH44,55.621,-3.07046
EH45,55.654,-3.19026
EH46,55.7343,-3.34322
EH47,55.8606,-3.66477
EH48,55.8983,-3.66084
EH49,55.9769,-3.60289
EH51,56.0116,-3.60531
EH52,55.9363,-3.48943
EH53,55.8948,-3.4732
EH54,55.8918,-3.52483
EH55,55.8487,-3.57344
EH77,,
EH91,55.9272,-3.2907
EH95,55.9786,-3.25352
EH99,55.9519,-3.19475
EN1,51.6533,-0.0706311
EN2,51.6585,-0.091758
EN3,51.658,-0.0415899
EN4,51.6483,-0.162151
EN5,51.6482,-0.190224
EN6,51.699,-0.179877
EN7,51.7085,-0.0650253
EN8,51.696,-0.0331162
EN9,51.6947,0.010568
EN10,51.7409,-0.0212033
EN11,51.7637,-0.00943268
EN77,,
EX1,50.7271,-3.50869
EX2,50.7111,-3.51516
EX3,50.6952,-3.46023
EX4,50.7303,-3.52628
EX5,50.7549,-3.43584
EX6,50.6759,-3.59232
EX7,50.5861,-3.47121
EX8,50.6284,-3.40302
EX9,50.639,-3.32361
EX10,50.6919,-3.24573
EX11,50.7472,-3.28863
EX12,50.7067,-3.08104
EX13,50.7739,-3.02515
EX14,50.8108,-3.20018
EX15,50.8755,-3.34631
EX16,50.9205,-3.49104
EX17,50.8101,-3.70133
EX18,50.9016,-3.88653
EX19,50.8758,-3.99915
EX20,50.751,-4.01601
EX21,50.8034,-4.20874
EX22,50.8265,-4.36682
EX23,50.8249,-4.53396
EX24,50.7375,-3.08714
EX31,51.0853,-4.06788
EX32,51.0733,-4.02749
EX33,51.1127,-4.16646
EX34,51.1992,-4.10841
EX35,51.2247,-3.82948
EX36,51.017,-3.80071
EX37,50.9793,-3.95553
EX38,50.9451,-4.15135
EX39,51.016,-4.24235
FK1,55.9889,-3.79285
FK2,56.0053,-3.75817
FK3,56.012,-3.72041
FK4,55.9976,-3.90749
FK5,56.0256,-3.82065
FK6,56.0217,-3.9144
FK7,56.0997,-3.91822
FK8,56.129,-4.03386
FK9,56.1416,-3.94122
FK10,56.115,-3.78341
FK11,56.1499,-3.85116
FK12,56.1521,-3.80153
FK13,56.1502,-3.74249
FK14,56.163,-3.66604
FK15,56.1999,-3.95234
FK16,56.1911,-4.05909
FK17,56.2405,-4.21939
FK18,56.3161,-4.31649
FK19,56.3733,-4.31128
FK20,56.4074,-4.61057
FK21,56.4663,-4.32062
FY0,53.7546,-3.00814
FY1,53.8162,-3.04836
FY2,53.8444,-3.04024
FY3,53.8211,-3.02265
FY4,53.792,-3.03018
FY5,53.8735,-3.02417
FY6,53.865,-2.98038
FY7,53.9166,-3.02544
FY8,53.7505,-3.00692
G1,55.8605,-4.24908
G2,55.8635,-4.2559
G3,55.8664,-4.27021
G4,55.8681,-4.25136
G5,55.8477,-4.25387
G9,55.8687,-4.24226
G11,55.8736,-4.31332
G12,55.8797,-4.30204
G13,55.8927,-4.3473
G14,55.8801,-4.35056
G15,55.9104,-4.36696
G20,55.8856,-4.28205
G21,55.8805,-4.22285
G22,55.8896,-4.2526
G23,55.9025,-4.28521
G31,55.8561,-4.20923
G32,55.8487,-4.16633
G33,55.8733,-4.1651
G34,55.8679,-4.11269
G40,55.8473,-4.22075
G41,55.8387,-4.2816
G42,55.8342,-4.25873
G43,55.8186,-4.29261
G44,55.8141,-4.25781
G45,55.8046,-4.23307
G46,55.8044,-4.30695
G51,55.8574,-4.31313
G52,55.8497,-4.35336
G53,55.8208,-4.35227
G58,55.8582,-4.2595
G59,,
G60,55.9179,-4.44253
G61,55.9192,-4.33015
G62,55.9426,-4.32068
G63,56.0428,-4.37091
G64,55.911,-4.21797
G65,55.9721,-4.09972
G66,55.9403,-4.15441
G67,55.9479,-3.98569
G68,55.9532,-4.01084
G69,55.8745,-4.10256
G70,55.9501,-3.98759
G71,55.822,-4.07593
G72,55.8047,-4.13068
G73,55.8219,-4.20636
G74,55.7678,-4.17807
G75,55.7509,-4.19633
G76,55.7783,-4.27337
G77,55.7737,-4.33181
G78,55.7936,-4.40863
G79,55.771,-4.22308
G80,55.8686,-4.2419
G81,55.912,-4.40714
G82,55.9509,-4.57335
G83,56.0115,-4.5872
G84,56.0138,-4.7544
G90,55.8691,-4.24071
GIR,,
GL1,51.8567,-2.24577
GL2,51.8417,-2.26937
GL3,51.86,-2.18026
GL4,51.8428,-2.21889
GL5,51.7393,-2.22121
GL6,51.7386,-2.19941
GL7,51.7111,-1.90648
GL8,51.6416,-2.169
GL9,51.5611,-2.29355
GL10,51.7448,-2.28353
GL11,51.6927,-2.35754
GL12,51.6275,-2.38566
GL13,51.693,-2.45374
GL14,51.8188,-2.48444
GL15,51.7347,-2.54934
GL16,51.7952,-2.61332
GL17,51.8549,-2.50803
GL18,51.9399,-2.41357
GL19,51.9384,-2.28432
GL20,52.0027,-2.13085
GL50,51.9015,-2.08149
GL51,51.8967,-2.10829
GL52,51.9225,-2.06078
GL53,51.882,-2.06922
GL54,51.8985,-1.86455
GL55,52.062,-1.77128
GL56,51.9903,-1.704
GU1,51.2431,-0.570138
GU2,51.2448,-0.593011
GU3,51.2472,-0.621237
GU4,51.243,-0.546742
GU5,51.2063,-0.522145
GU6,51.1408,-0.485042
GU7,51.1889,-0.610708
GU8,51.152,-0.639675
GU9,51.2179,-0.795964
GU10,51.1988,-0.796631
GU11,51.2499,-0.762491
GU12,51.2516,-0.732754
GU13,51.2751,-0.838673
GU14,51.2909,-0.761432
GU15,51.3355,-0.750789
GU16,51.3134,-0.730797
GU17,51.3363,-0.806236
GU18,51.3475,-0.663173
GU19,51.3591,-0.689663
GU20,51.3632,-0.648121
GU21,51.3199,-0.577133
GU22,51.3135,-0.553261
GU23,51.2975,-0.51137
GU24,51.3301,-0.625441
GU25,51.4013,-0.569507
GU26,51.1102,-0.74618
GU27,51.0836,-0.722385
GU28,50.991,-0.62823
GU29,50.9845,-0.746484
GU30,51.0758,-0.803904
GU31,50.9978,-0.908422
GU32,51.0078,-0.960959
GU33,51.0477,-0.893736
GU34,51.1406,-0.984796
GU35,51.1167,-0.851836
GU46,51.3385,-0.824117
GU47,51.3475,-0.793341
GU51,51.2851,-0.839768
GU52,51.2658,-0.838285
GU95,51.3263,-0.763075
GY1,49.4669,-2.54798
GY2,49.4849,-2.54095
GY3,49.4928,-2.52725
GY4,49.4336,-2.55937
GY5,49.4633,-2.59664
GY6,49.4512,-2.5696
GY7,49.4472,-2.63552
GY8,49.4249,-2.60752
GY9,49.7147,-2.20572
GY10,49.4342,-2.35382
HA0,51.5501,-0.304693
HA1,51.5815,-0.336176
HA2,51.5759,-0.354522
HA3,51.5914,-0.323107
HA4,51.5708,-0.410397
HA5,51.5946,-0.385879
HA6,51.61,-0.420512
HA7,51.6096,-0.306843
HA8,51.6116,-0.275264
HA9,51.5586,-0.289978
HD1,53.6469,-1.78634
HD2,53.667,-1.7768
HD3,53.6529,-1.83057
HD4,53.6272,-1.79747
HD5,53.6475,-1.74879
HD6,53.7016,-1.78283
HD7,53.5991,-1.82965
HD8,53.6004,-1.67494
HD9,53.5792,-1.79581
HG1,53.9998,-1.53249
HG2,53.9877,-1.52809
HG3,54.0303,-1.61418
HG4,54.1539,-1.55908
HG5,54.0132,-1.45912
HP1,51.7552,-0.478783
HP2,51.7621,-0.454381
HP3,51.7372,-0.471795
HP4,51.7666,-0.56783
HP5,51.7131,-0.608601
HP6,51.6774,-0.601661
HP7,51.6663,-0.610476
HP8,51.6446,-0.576019
HP9,51.6103,-0.641855
HP10,51.6108,-0.710588
HP11,51.6254,-0.746593
HP12,51.6247,-0.777886
HP13,51.633,-0.741466
HP14,51.6488,-0.825653
HP15,51.6534,-0.71743
HP16,51.7025,-0.717832
HP17,51.7498,-0.852872
HP18,51.8167,-0.96032
HP19,51.8238,-0.826378
HP20,51.8196,-0.807472
HP21,51.8068,-0.806169
HP22,51.8012,-0.769269
HP23,51.795,-0.662545
HP27,51.7218,-0.831404
HR1,52.0544,-2.6936
HR2,52.0132,-2.77829
HR3,52.0921,-3.06832
HR4,52.0848,-2.76105
HR5,52.1959,-3.02944
HR6,52.2318,-2.76863
HR7,52.1846,-2.52493
HR8,52.0439,-2.44183
HR9,51.9083,-2.58153
HS1,58.212,-6.38135
HS2,58.2495,-6.45863
HS3,57.8829,-6.84845
HS4,57.8685,-6.6899
HS5,57.7969,-6.96605
HS6,57.6027,-7.29905
HS7,57.4514,-7.34527
HS8,57.2319,-7.34661
HS9,56.9673,-7.47958
HU1,53.743,-0.336993
HU2,53.7497,-0.337062
HU3,53.7413,-0.365462
HU4,53.7363,-0.399618
HU5,53.7595,-0.374538
HU6,53.7809,-0.368834
HU7,53.7889,-0.330777
HU8,53.7678,-0.304929
HU9,53.7534,-0.296618
HU10,53.7478,-0.440545
HU11,53.8306,-0.237023
HU12,53.7244,-0.135693
HU13,53.7247,-0.437776
HU14,53.7275,-0.487891
HU15,53.7474,-0.619499
HU16,53.7814,-0.422177
HU17,53.8459,-0.424771
HU18,53.9086,-0.170253
HU19,53.7234,0.0340788
HU20,53.7874,-0.501946
HU55,,
HX1,53.7218,-1.8677
HX2,53.7384,-1.9042
HX3,53.7264,-1.8458
HX4,53.6806,-1.8798
HX5,53.6864,-1.83615
HX6,53.6985,-1.92339
HX7,53.7393,-2.00905
IG1,51.5592,0.0727343
IG2,51.5733,0.0794319
IG3,51.5625,0.0977782
IG4,51.5772,0.0549481
IG5,51.5859,0.0646659
IG6,51.5919,0.0870758
IG7,51.6138,0.0877133
IG8,51.612,0.0374204
IG9,51.624,0.0389529
IG10,51.6483,0.0656096
IG11,51.5348,0.0918733
IM1,54.1548,-4.48399
IM2,54.1721,-4.47897
IM3,54.2035,-4.4789
IM4,54.2056,-4.42316
IM5,54.2173,-4.69203
IM6,54.2708,-4.58148
IM7,54.3164,-4.5328
IM8,54.334,-4.38964
IM9,54.1133,-4.69514
IP1,52.0628,1.14222
IP2,52.0462,1.1345
IP3,52.0421,1.18505
IP4,52.0596,1.17574
IP5,52.0615,1.23886
IP6,52.1287,1.11115
IP7,52.0659,0.950185
IP8,52.0629,1.08288
IP9,51.9932,1.14642
IP10,52.0074,1.28299
IP11,51.967,1.33435
IP12,52.0938,1.36394
IP13,52.1856,1.32115
IP14,52.2043,1.0276
IP15,52.1591,1.59454
IP16,52.2044,1.58325
IP17,52.23,1.5015
IP18,52.3306,1.66875
IP19,52.3408,1.49481
IP20,52.4058,1.31828
IP21,52.3656,1.22956
IP22,52.3778,1.0719
IP23,52.3139,1.12015
IP24,52.4194,0.756745
IP25,52.5796,0.8353
IP26,52.5059,0.576834
IP27,52.43,0.583704
IP28,52.3281,0.536153
IP29,52.1955,0.662853
IP30,52.2119,0.838359
IP31,52.2882,0.825884
IP32,52.2539,0.718588
IP33,52.2433,0.713699
IP98,52.3766,1.11066
IV1,57.4789,-4.19995
IV2,57.4686,-4.18951
IV3,57.4633,-4.27177
IV4,57.4511,-4.52423
IV5,57.4688,-4.41061
IV6,57.5213,-4.46065
IV7,57.5841,-4.3922
IV8,57.5548,-4.26511
IV9,57.5695,-4.17737
IV10,57.5849,-4.12636
IV11,57.6777,-4.03842
IV12,57.5749,-3.86549
IV13,57.3455,-4.02625
IV14,57.5854,-4.54777
IV15,57.5986,-4.43117
IV16,57.6603,-4.34375
IV17,57.6986,-4.25568
IV18,57.7008,-4.15636
IV19,57.8046,-4.06045
IV20,57.7899,-3.90968
IV21,57.7244,-5.71825
IV22,57.7367,-5.50392
IV23,57.7734,-5.03424
IV24,57.891,-4.35645
IV25,57.8885,-4.04051
IV26,57.9198,-5.18505
IV27,58.2709,-4.7955
IV28,58.0077,-4.15773
IV30,57.6536,-3.3276
IV31,57.7169,-3.29074
IV32,57.6309,-3.11385
IV33,57.5312,-3.21093
IV34,57.4679,-3.28995
IV35,57.4687,-3.35631
IV36,57.6101,-3.60744
IV40,57.2833,-5.66454
IV41,57.2743,-5.7336
IV42,57.2354,-5.83873
IV43,57.1496,-5.84605
IV44,57.1027,-5.88101
IV45,57.0725,-5.9041
IV46,57.1091,-5.9782
IV47,57.2961,-6.34571
IV48,57.2935,-6.09745
IV49,57.2294,-5.94214
IV51,57.484,-6.24888
IV52,57.3364,-5.65234
IV53,57.3442,-5.55498
IV54,57.4289,-5.61024
IV55,57.457,-6.61007
IV56,57.3703,-6.44026
IV63,57.3184,-4.50899
IV99,57.4813,-4.22395
JE2,49.1995,-2.08378
JE3,49.2375,-2.22265
KA1,55.5971,-4.49703
KA2,55.5966,-4.56156
KA3,55.643,-4.49691
KA4,55.5996,-4.38482
KA5,55.5092,-4.38436
KA6,55.4176,-4.50879
KA7,55.4504,-4.63093
KA8,55.4715,-4.61378
KA9,55.4985,-4.60589
KA10,55.5496,-4.64989
KA11,55.6178,-4.62971
KA12,55.6179,-4.66599
KA13,55.6553,-4.70029
KA14,55.7405,-4.67135
KA15,55.7484,-4.6269
KA16,55.6072,-4.33404
KA17,55.6102,-4.29397
KA18,55.4509,-4.24217
KA19,55.3465,-4.67002
KA20,55.6407,-4.75343
KA21,55.6413,-4.78471
KA22,55.6487,-4.80765
KA23,55.6891,-4.85306
KA24,55.7096,-4.7163
KA25,55.7522,-4.68923
KA26,55.2202,-4.83617
KA27,55.5407,-5.1694
KA28,55.7545,-4.92463
KA29,55.7566,-4.8543
KA30,55.7967,-4.8638
KT1,51.4071,-0.297615
KT2,51.4162,-0.290936
KT3,51.3997,-0.256909
KT4,51.3787,-0.243186
KT5,51.3928,-0.287919
KT6,51.3897,-0.300625
KT7,51.3902,-0.32897
KT8,51.4016,-0.366912
KT9,51.3648,-0.303188
KT10,51.3714,-0.357296
KT11,51.3283,-0.404773
KT12,51.3774,-0.408799
KT13,51.3692,-0.45153
KT14,51.3402,-0.48635
KT15,51.3651,-0.494472
KT16,51.3841,-0.514275
KT17,51.3397,-0.253243
KT18,51.319,-0.263666
KT19,51.3502,-0.269417
KT20,51.2872,-0.231892
KT21,51.3109,-0.302938
KT22,51.3006,-0.337557
KT23,51.2819,-0.370941
KT24,51.2692,-0.430366
KW1,58.456,-3.11842
KW2,58.3482,-3.16371
KW3,58.3061,-3.28233
KW5,58.2841,-3.38687
KW6,58.2504,-3.44419
KW7,58.1868,-3.5018
KW8,58.1149,-3.66691
KW9,58.0135,-3.85925
KW10,57.9744,-3.97801
KW11,58.3079,-4.13591
KW12,58.5071,-3.49276
KW13,58.4784,-3.89505
KW14,58.5887,-3.55496
KW15,58.9804,-2.95996
KW16,58.9591,-3.27613
KW17,59.0306,-3.00543
KY1,56.127,-3.14069
KY2,56.1223,-3.18292
KY3,56.063,-3.23234
KY4,56.1138,-3.36169
KY5,56.1445,-3.29533
KY6,56.1966,-3.19664
KY7,56.2103,-3.15511
KY8,56.1972,-3.01234
KY9,56.2089,-2.83716
KY10,56.2299,-2.70082
KY11,56.0495,-3.41201
KY12,56.0759,-3.48802
KY13,56.2082,-3.43153
KY14,56.311,-3.23253
KY15,56.3009,-3.0511
KY16,56.3415,-2.81966
KY99,56.0547,-3.43743
L1,53.4024,-2.98035
L2,53.4068,-2.99014
L3,53.4087,-2.98552
L4,53.4378,-2.96201
L5,53.4248,-2.97766
L6,53.4186,-2.95323
L7,53.4055,-2.95028
L8,53.3902,-2.96415
L9,53.4613,-2.95226
L10,53.4736,-2.92834
L11,53.4473,-2.91461
L12,53.4344,-2.89691
L13,53.4151,-2.92167
L14,53.4193,-2.88156
L15,53.3973,-2.92268
L16,53.3981,-2.89274
L17,53.3786,-2.9423
L18,53.3805,-2.90949
L19,53.3582,-2.90315
L20,53.4523,-2.98997
L21,53.4707,-3.00024
L22,53.4767,-3.02746
L23,53.4891,-3.02425
L24,53.3444,-2.84316
L25,53.3789,-2.86397
L26,53.3655,-2.83584
L27,53.388,-2.84034
L28,53.4352,-2.86652
L29,53.5052,-2.98801
L30,53.4819,-2.9718
L31,53.5133,-2.93851
L32,53.4786,-2.88938
L33,53.4886,-2.87605
L34,53.4349,-2.81508
L35,53.4164,-2.78534
L36,53.4143,-2.84158
L37,53.5568,-3.0635
L38,53.5284,-3.05248
L39,53.563,-2.89353
L40,53.5984,-2.84733
L41,53.3943,-3.03082
L42,53.3745,-3.02267
L43,53.385,-3.0594
L44,53.4149,-3.03642
L45,53.4289,-3.05112
L46,53.4043,-3.11065
L47,53.3965,-3.1687
L48,53.3702,-3.16987
L49,53.3811,-3.10403
L60,53.3268,-3.09679
L61,53.3485,-3.10172
L62,53.335,-2.98243
L63,53.344,-3.01293
L64,53.2879,-3.0487
L65,53.2775,-2.90145
L66,53.2763,-2.93585
L67,53.4057,-2.96781
L68,53.4532,-2.96644
L69,53.4011,-2.97534
L70,53.4094,-2.97318
L71,53.4222,-2.97479
L72,53.4786,-2.98369
L73,53.3803,-2.97643
L74,53.3931,-2.98828
L75,53.4422,-2.98456
L80,53.4692,-2.96908
LA1,54.047,-2.80026
LA2,54.0661,-2.67404
LA3,54.0519,-2.87803
LA4,54.0704,-2.85471
LA5,54.1429,-2.78968
LA6,54.1748,-2.6167
LA7,54.2259,-2.77313
LA8,54.3233,-2.76015
LA9,54.3262,-2.74401
LA10,54.3149,-2.49755
LA11,54.1994,-2.92396
LA12,54.2024,-3.08408
LA13,54.1183,-3.19925
LA14,54.1179,-3.2306
LA15,54.1558,-3.17964
LA16,54.1847,-3.20272
LA17,54.2402,-3.17505
LA18,54.2151,-3.2754
LA19,54.2892,-3.37165
LA20,54.2926,-3.20689
LA21,54.3646,-3.07161
LA22,54.4207,-2.98492
LA23,54.3726,-2.91265
LD1,52.2577,-3.36782
LD2,52.1437,-3.39485
LD3,51.958,-3.37453
LD4,52.1172,-3.55838
LD5,52.1272,-3.615
LD6,52.3089,-3.50936
LD7,52.3495,-3.08807
LD8,52.2668,-3.05024
LE1,52.6334,-1.13243
LE2,52.6112,-1.11798
LE3,52.6267,-1.18144
LE4,52.6627,-1.12265
LE5,52.6364,-1.09523
LE6,52.7134,-1.36361
LE7,52.6851,-1.07051
LE8,52.5641,-1.10655
LE9,52.5724,-1.27138
LE10,52.5375,-1.37062
LE11,52.7703,-1.22168
LE12,52.7685,-1.19222
LE13,52.7666,-0.883903
LE14,52.783,-0.896647
LE15,52.6594,-0.706462
LE16,52.4853,-0.899291
LE17,52.4671,-1.18136
LE18,52.5833,-1.11134
LE19,52.5871,-1.21305
LE21,52.631,-1.12966
LE41,52.6372,-1.15156
LE55,52.7314,-1.40737
LE65,52.7486,-1.46995
LE67,52.716,-1.36284
LE87,52.6314,-1.13201
LE94,52.4837,-0.905523
LE95,52.6062,-1.19056
LE99,,
LL11,53.059,-3.0268
LL12,53.0861,-2.99031
LL13,53.0363,-2.96341
LL14,52.9924,-3.05253
LL15,53.1053,-3.31516
LL16,53.1852,-3.43068
LL17,53.2553,-3.43865
LL18,53.3118,-3.47765
LL19,53.3314,-3.41083
LL20,52.961,-3.16225
LL21,52.9887,-3.40819
LL22,53.2718,-3.59145
LL23,52.9059,-3.60224
LL24,53.0605,-3.78661
LL25,53.0545,-3.87914
LL26,53.1392,-3.78745
LL27,53.1482,-3.82717
LL28,53.2889,-3.75913
LL29,53.2908,-3.71283
LL30,53.3173,-3.81805
LL31,53.2912,-3.81085
LL32,53.2616,-3.84
