Postcode,Latitude,Longitude
LL33,53.2499,-3.98368
LL34,53.2714,-3.91331
LL35,52.5473,-4.0408
LL36,52.603,-4.06596
LL37,52.6711,-4.07056
LL38,52.699,-4.03761
LL39,52.7129,-4.0009
LL40,52.7552,-3.87672
LL41,52.9699,-3.9387
LL42,52.7262,-4.05391
LL43,52.7746,-4.09241
LL44,52.7874,-4.09533
LL45,52.8201,-4.09708
LL46,52.8563,-4.10778
LL47,52.9021,-4.06245
LL48,52.9355,-4.07113
LL49,52.929,-4.13834
LL51,52.9728,-4.23646
LL52,52.9248,-4.23742
LL53,52.8845,-4.48771
LL54,53.0605,-4.28602
LL55,53.1343,-4.21157
LL56,53.1877,-4.20004
LL57,53.2099,-4.11659
LL58,53.2791,-4.10082
LL59,53.2343,-4.15917
LL60,53.216,-4.26809
LL61,53.1969,-4.25958
LL62,53.2112,-4.38604
LL63,53.2195,-4.47074
LL64,53.2291,-4.51482
LL65,53.3011,-4.57536
LL66,53.3808,-4.40577
LL67,53.4112,-4.45637
LL68,53.3985,-4.3751
LL69,53.3863,-4.31969
LL70,53.3638,-4.28796
LL71,53.3272,-4.36882
LL72,53.3441,-4.24573
LL73,53.3353,-4.24497
LL74,53.315,-4.23415
LL75,53.2835,-4.2211
LL76,53.3009,-4.23932
LL77,53.2592,-4.31217
LL78,53.3172,-4.26317
LN1,53.2566,-0.586092
LN2,53.2595,-0.510366
LN3,53.2805,-0.339509
LN4,53.1534,-0.391544
LN5,53.188,-0.55272
LN6,53.2025,-0.59718
LN7,53.4894,-0.341501
LN8,53.3758,-0.329218
LN9,53.2159,-0.111706
LN10,53.1575,-0.215729
LN11,53.3723,0.0224612
LN12,53.3297,0.262784
LN13,53.2646,0.18276
LS1,53.7974,-1.55307
LS2,53.8015,-1.54734
LS3,53.8014,-1.56313
LS4,53.8085,-1.58275
LS5,53.8182,-1.60247
LS6,53.8185,-1.56626
LS7,53.8177,-1.5405
LS8,53.8215,-1.51247
LS9,53.7988,-1.51173
LS10,53.7652,-1.53189
LS11,53.7782,-1.55671
LS12,53.7914,-1.5953
LS13,53.8111,-1.63496
LS14,53.8269,-1.45847
LS15,53.8066,-1.44634
LS16,53.8509,-1.60425
LS17,53.8583,-1.52906
LS18,53.8409,-1.64462
LS19,53.8608,-1.68587
LS20,53.8734,-1.71375
LS21,53.9101,-1.68285
LS22,53.9318,-1.39248
LS23,53.9067,-1.35248
LS24,53.8711,-1.25505
LS25,53.7864,-1.32496
LS26,53.757,-1.44279
LS27,53.749,-1.60478
LS28,53.8015,-1.66908
LS29,53.9195,-1.80411
LS88,53.7518,-1.53522
LS98,53.7735,-1.53214
LS99,53.7664,-1.50424
LU1,51.8764,-0.424721
LU2,51.8908,-0.397831
LU3,51.906,-0.442775
LU4,51.8985,-0.465205
LU5,51.9078,-0.515822
LU6,51.881,-0.532696
LU7,51.9109,-0.661592
LU95,51.9137,-0.66278
M1,53.4777,-2.23678
M2,53.4803,-2.24466
M3,53.4835,-2.25229
M4,53.4849,-2.23071
M5,53.4797,-2.28553
M6,53.4916,-2.29576
M7,53.5043,-2.26174
M8,53.509,-2.24089
M9,53.5216,-2.2144
M10,53.5028,-2.1939
M11,53.4784,-2.18318
M12,53.4657,-2.2059
M13,53.4622,-2.21718
M14,53.4468,-2.22506
M15,53.4663,-2.25265
M16,53.456,-2.26513
M17,53.4692,-2.31555
M18,53.4616,-2.17281
M19,53.4377,-2.19552
M20,53.4251,-2.23167
M21,53.4389,-2.27341
M22,53.385,-2.26126
M23,53.3972,-2.28656
M24,53.5522,-2.19889
M25,53.5332,-2.27995
M26,53.5621,-2.3339
M27,53.5122,-2.33814
M28,53.5164,-2.39818
M29,53.515,-2.47026
M30,53.4759,-2.36738
M31,53.4428,-2.38119
M32,53.4501,-2.30834
M33,53.4226,-2.32479
M34,53.4548,-2.11601
M35,53.4978,-2.1527
M38,53.5299,-2.42026
M40,53.5027,-2.19392
M41,53.4511,-2.36267
M43,53.4831,-2.14919
M44,53.4407,-2.42714
M45,53.5446,-2.2897
M46,53.5255,-2.49219
M50,53.4766,-2.29012
M52,53.4504,-2.21543
M60,53.4847,-2.23313
M61,53.4864,-2.22933
M90,53.3638,-2.27549
M99,53.4858,-2.22905
ME1,51.3754,0.499495
ME2,51.3913,0.484728
ME3,51.4313,0.546501
ME4,51.3814,0.528068
ME5,51.3522,0.531673
ME6,51.3245,0.439254
ME7,51.3804,0.554739
ME8,51.3622,0.595092
ME9,51.3359,0.72358
ME10,51.3427,0.735621
ME11,51.4136,0.748313
ME12,51.4247,0.798387
ME13,51.3056,0.894353
ME14,51.2753,0.539254
ME15,51.2549,0.532872
ME16,51.2734,0.498649
ME17,51.2365,0.602262
ME18,51.2442,0.423108
ME19,51.293,0.410955
ME20,51.3059,0.459177
ME99,51.2858,0.518079
MK1,52.007,-0.726907
MK2,51.9919,-0.725556
MK3,51.9952,-0.749978
MK4,52.0047,-0.777126
MK5,52.0195,-0.777046
MK6,52.0292,-0.739285
MK7,52.0206,-0.692476
MK8,52.0358,-0.808581
MK9,52.0395,-0.750747
MK10,52.0377,-0.695246
MK11,52.0498,-0.835344
MK12,52.0571,-0.817984
MK13,52.0522,-0.789541
MK14,52.0597,-0.768724
MK15,52.0558,-0.726377
MK16,52.0882,-0.721006
MK17,52.0004,-0.698754
MK18,51.9803,-0.971053
MK19,52.0719,-0.851522
MK40,52.1374,-0.474716
MK41,52.1504,-0.450677
MK42,52.119,-0.473337
MK43,52.1163,-0.549606
MK44,52.1882,-0.430398
MK45,52.0301,-0.472779
MK46,52.1535,-0.695736
MK77,52.0411,-0.816062
MK98,52.0555,-0.76028
ML1,55.7977,-3.97718
ML2,55.7766,-3.91562
ML3,55.771,-4.05286
ML4,55.8187,-4.02141
ML5,55.8597,-4.03069
ML6,55.8678,-3.96333
ML7,55.8298,-3.79542
ML8,55.7279,-3.83807
ML9,55.7255,-3.96854
ML10,55.6845,-4.06196
ML11,55.6663,-3.78847
ML12,55.5736,-3.58824
N1,51.5376,-0.0982198
N1C,51.5366,-0.125884
N1P,51.539,-0.103398
N2,51.5903,-0.168621
N3,51.6004,-0.194108
N4,51.5706,-0.104925
N5,51.5538,-0.0985863
N6,51.5715,-0.14082
N7,51.554,-0.118062
N8,51.5824,-0.120065
N9,51.6278,-0.0588757
N10,51.5939,-0.144308
N11,51.614,-0.137609
N12,51.6154,-0.178482
N13,51.621,-0.103722
N14,51.6333,-0.129984
N15,51.5806,-0.0862699
N16,51.5644,-0.0768038
N17,51.5973,-0.0710604
N18,51.6137,-0.0647833
N19,51.5654,-0.128146
N20,51.6296,-0.174736
N21,51.6354,-0.0996172
N22,51.6,-0.114131
N81,51.5798,-0.0971106
NE1,54.9725,-1.61302
NE2,54.9862,-1.6065
NE3,55.0098,-1.63355
NE4,54.9728,-1.64378
NE5,54.9954,-1.68884
NE6,54.9772,-1.56745
NE7,54.9973,-1.57967
NE8,54.9564,-1.60495
NE9,54.9316,-1.58774
NE10,54.9484,-1.557
NE11,54.9401,-1.63184
NE12,55.0257,-1.57015
NE13,55.0416,-1.64747
NE15,54.9834,-1.71955
NE16,54.9349,-1.69347
NE17,54.9161,-1.81895
NE18,55.0386,-1.86038
NE19,55.1794,-2.09487
NE20,55.0523,-1.77807
NE21,54.9588,-1.7197
NE22,55.1373,-1.58403
NE23,55.0838,-1.58501
NE24,55.1227,-1.52132
NE25,55.0496,-1.48882
NE26,55.0472,-1.46114
NE27,55.0308,-1.51173
NE28,55.0009,-1.51876
NE29,55.0118,-1.46958
NE30,55.0198,-1.44288
NE31,54.9718,-1.51235
NE32,54.9698,-1.48443
NE33,54.9921,-1.43125
NE34,54.9728,-1.42325
NE35,54.9529,-1.4628
NE36,54.9475,-1.44337
NE37,54.9114,-1.52839
NE38,54.895,-1.52584
NE39,54.9259,-1.75806
NE40,54.966,-1.7703
NE41,54.9756,-1.82162
NE42,54.9624,-1.8539
NE43,54.9496,-1.90173
NE44,54.9441,-1.98049
NE45,54.9767,-2.01848
NE46,54.9779,-2.1043
NE47,54.9303,-2.24735
NE48,55.132,-2.26727
NE49,54.9665,-2.46086
NE61,55.1776,-1.6861
NE62,55.1613,-1.59291
NE63,55.1774,-1.56167
NE64,55.184,-1.51665
NE65,55.3108,-1.74059
NE66,55.427,-1.72688
NE67,55.5346,-1.69343
NE68,55.5722,-1.66056
NE69,55.6049,-1.71866
NE70,55.5919,-1.81613
NE71,55.553,-2.04072
NE82,54.9394,-1.615
NE83,54.9343,-1.61563
NE85,54.9287,-1.59962
NE88,54.9473,-1.61193
NE89,54.9007,-1.53613
NE92,54.9418,-1.61497
NE98,54.9729,-1.59958
NE99,54.9679,-1.61485
NG1,52.9546,-1.1475
NG2,52.9374,-1.13726
NG3,52.9678,-1.13018
NG4,52.971,-1.08694
NG5,52.9969,-1.14347
NG6,52.9973,-1.1915
NG7,52.9584,-1.17831
NG8,52.9636,-1.2148
NG9,52.9263,-1.23282
NG10,52.8998,-1.28214
NG11,52.8999,-1.17377
NG12,52.9103,-1.06048
NG13,52.9485,-0.926363
NG14,53.0133,-1.0422
NG15,53.045,-1.20277
NG16,53.0265,-1.29835
NG17,53.116,-1.26119
NG18,53.1408,-1.18587
NG19,53.16,-1.19774
NG20,53.2083,-1.18548
NG21,53.1429,-1.10662
NG22,53.1773,-0.970149
NG23,53.1138,-0.80056
NG24,53.0706,-0.801721
NG25,53.0742,-0.950957
NG31,52.9133,-0.641683
NG32,52.9468,-0.651644
NG33,52.8207,-0.583416
NG34,52.9878,-0.395131
NG70,53.1541,-1.18736
NG80,52.9357,-1.19202
NG90,52.9266,-1.19278
NN1,52.2416,-0.891241
NN2,52.2594,-0.882547
NN3,52.2626,-0.844025
NN4,52.2211,-0.897917
NN5,52.2455,-0.931616
NN6,52.3203,-0.945349
NN7,52.2152,-0.920195
NN8,52.2981,-0.692433
NN9,52.3128,-0.614946
NN10,52.293,-0.599107
NN11,52.2442,-1.17422
NN12,52.1277,-0.995514
NN13,52.0327,-1.14724
NN14,52.4112,-0.706145
NN15,52.384,-0.704935
NN16,52.4032,-0.700384
NN17,52.4999,-0.682798
NN18,52.4792,-0.710124
NN29,52.2626,-0.665308
NN99,52.2364,-0.901825
NPT,51.5894,-2.98984
NP1,51.6169,-3.11649
NP2,51.7121,-3.22531
NP3,51.7652,-3.17591
NP4,51.6934,-3.03959
NP5,51.7703,-2.79309
NP6,51.6208,-2.78176
NP7,51.8283,-3.01243
NP8,51.8576,-3.14122
NP9,51.5892,-2.98904
NP10,51.5801,-3.04313
NP11,51.6442,-3.13173
NP12,51.6687,-3.1977
NP13,51.7353,-3.14101
NP15,51.7231,-2.88926
NP16,51.6489,-2.6866
NP18,51.6048,-2.9428
NP19,51.5867,-2.96183
NP20,51.5901,-3.00437
NP22,51.7713,-3.25762
NP23,51.7846,-3.19803
NP24,51.7214,-3.23861
NP25,51.8043,-2.72291
NP26,51.5905,-2.77563
NP44,51.6514,-3.02752
NR1,52.6289,1.30866
NR2,52.6308,1.28521
NR3,52.6433,1.29502
NR4,52.6139,1.25965
NR5,52.6414,1.23725
NR6,52.661,1.28339
NR7,52.6452,1.33328
NR8,52.6764,1.20778
NR9,52.6316,1.11182
NR10,52.7349,1.245
NR11,52.8403,1.27517
NR12,52.7577,1.46621
NR13,52.6345,1.46593
NR14,52.5658,1.37504
NR15,52.5054,1.26649
NR16,52.4784,1.05532
NR17,52.5158,0.996178
NR18,52.571,1.10936
NR19,52.6761,0.931473
NR20,52.7216,0.979103
NR21,52.8404,0.850407
NR22,52.8927,0.862741
NR23,52.9492,0.857777
NR24,52.8578,1.04557
NR25,52.9202,1.0829
NR26,52.9375,1.21144
NR27,52.9251,1.29986
NR28,52.8222,1.39675
NR29,52.6893,1.64191
NR30,52.6177,1.72709
NR31,52.5767,1.70965
NR32,52.4878,1.73299
NR33,52.4557,1.71836
NR34,52.4396,1.58264
NR35,52.4615,1.43297
NR99,52.6266,1.30916
NW1,51.5323,-0.142794
NW1W,51.5308,-0.135426
NW2,51.5594,-0.218369
NW3,51.5526,-0.173182
NW4,51.5874,-0.223761
NW5,51.5516,-0.144739
NW6,51.5402,-0.195589
NW7,51.615,-0.236097
NW8,51.5317,-0.174627
NW9,51.5865,-0.253708
NW10,51.5392,-0.248929
NW11,51.5787,-0.198406
NW26,51.533,-0.211035
OL1,53.5468,-2.10608
OL2,53.5712,-2.1095
OL3,53.5525,-2.0115
OL4,53.5423,-2.0758
OL5,53.5167,-2.04075
OL6,53.4926,-2.08845
OL7,53.4894,-2.10617
OL8,53.5271,-2.1172
OL9,53.5389,-2.14181
OL10,53.5905,-2.22275
OL11,53.6063,-2.174
OL12,53.6344,-2.16538
OL13,53.7008,-2.20424
OL14,53.7142,-2.10089
OL15,53.6436,-2.10269
OL16,53.6133,-2.1385
OL95,53.5563,-2.1054
OX1,51.7469,-1.2623
OX2,51.7632,-1.27759
OX3,51.7603,-1.21552
OX4,51.7286,-1.21428
OX5,51.8602,-1.29339
OX6,51.909,-1.16887
OX7,51.8986,-1.49502
OX8,51.7823,-1.49883
OX9,51.703,-1.04051
OX10,51.6057,-1.12943
OX11,51.6003,-1.25002
OX12,51.5957,-1.42516
OX13,51.6763,-1.34893
OX14,51.6681,-1.27823
OX15,52.033,-1.40235
OX16,52.0635,-1.33897
OX17,52.0725,-1.29245
OX18,51.7624,-1.59249
OX20,51.8544,-1.35683
OX25,51.9005,-1.20791
OX26,51.9012,-1.15141
OX27,51.9337,-1.14995
OX28,51.7844,-1.48578
OX29,51.793,-1.44003
OX33,51.7567,-1.14352
OX39,51.7036,-0.917053
OX44,51.7007,-1.135
OX49,51.6492,-1.00232
PA1,55.8449,-4.42039
PA2,55.8297,-4.43454
PA3,55.8513,-4.44394
PA4,55.8753,-4.39569
PA5,55.8316,-4.50996
PA6,55.8629,-4.53435
PA7,55.9064,-4.50187
PA8,55.9013,-4.4532
PA9,55.8112,-4.55029
PA10,55.8329,-4.5494
PA11,55.8572,-4.58395
PA12,55.7967,-4.61895
PA13,55.8896,-4.62541
PA14,55.9283,-4.66685
PA15,55.9429,-4.74699
PA16,55.9427,-4.79799
PA17,55.8693,-4.87488
PA18,55.8914,-4.88011
PA19,55.9524,-4.82131
PA20,55.8344,-5.05699
PA21,55.9031,-5.25036
PA22,55.9703,-5.12217
PA23,55.954,-4.9332
PA24,56.1548,-4.90415
PA25,56.214,-5.04377
PA26,56.2597,-4.93553
PA27,56.1484,-5.07755
PA28,55.4339,-5.60569
PA29,55.8059,-5.47467
PA30,56.0135,-5.44951
PA31,56.0515,-5.45677
PA32,56.1976,-5.12694
PA33,56.3747,-5.04488
PA34,56.4015,-5.49809
PA35,56.4064,-5.22679
PA36,56.52,-4.773
PA37,56.463,-5.39816
PA38,56.5953,-5.3333
PA39,56.6733,-5.10653
PA40,56.7139,-4.96469
PA41,55.6745,-5.74258
PA42,55.6389,-6.18783
PA43,55.7558,-6.28464
PA44,55.7977,-6.28834
PA45,55.8195,-6.1669
PA46,55.8612,-6.11895
PA47,55.682,-6.50402
PA48,55.7387,-6.3845
PA49,55.7799,-6.38999
PA60,55.8763,-5.91835
PA61,56.0717,-6.20286
PA62,56.3593,-5.85149
PA63,56.3818,-5.71584
PA64,56.4465,-5.69109
PA65,56.4691,-5.7253
PA66,56.3274,-6.33965
PA67,56.3137,-6.23197
PA68,56.4364,-6.14257
PA69,56.3794,-6.07782
PA70,56.3649,-6.03719
PA71,56.4807,-5.9815
PA72,56.5179,-5.96567
PA73,56.4959,-6.18365
PA74,56.533,-6.22975
PA75,56.614,-6.10693
PA76,56.3335,-6.39495
PA77,56.4952,-6.87843
PA78,56.6264,-6.54584
PA80,56.7986,-6.77088
PA81,57.2314,-7.34773
PA82,57.597,-7.30592
PA83,57.7652,-7.00997
PA84,57.8698,-6.69096
PA85,57.8782,-6.85546
PA86,58.2476,-6.46737
PA87,58.2098,-6.37269
PA88,57.4503,-7.34403
PA98,55.8606,-4.42976
PE1,52.5912,-0.248697
PE2,52.5683,-0.273885
PE3,52.5863,-0.277332
PE4,52.6121,-0.26531
PE5,52.578,-0.345824
PE6,52.655,-0.255929
PE7,52.5391,-0.206818
PE8,52.5275,-0.440714
PE9,52.6538,-0.478576
PE10,52.7734,-0.377961
PE11,52.8064,-0.164087
PE12,52.786,0.0181345
PE13,52.6688,0.139508
PE14,52.6393,0.201254
PE15,52.5389,0.0860024
PE16,52.4548,0.0491526
PE17,52.381,-0.117076
PE18,52.3231,-0.212606
PE19,52.2366,-0.263498
PE20,52.9328,-0.101773
PE21,52.9747,-0.0235642
PE22,53.0474,0.0417053
PE23,53.1727,0.0907394
PE24,53.1647,0.268259
PE25,53.1521,0.334539
PE26,52.4531,-0.115157
PE27,52.3308,-0.0751869
PE28,52.3584,-0.190823
PE29,52.3344,-0.180815
PE30,52.7587,0.41325
PE31,52.876,0.564302
PE32,52.7293,0.622313
PE33,52.6512,0.462272
PE34,52.7272,0.342122
PE35,52.8273,0.509802
PE36,52.9382,0.505568
PE37,52.644,0.692595
PE38,52.5918,0.376172
PE99,52.614,-0.287219
PH1,56.4182,-3.47321
PH2,56.3861,-3.40877
PH3,56.3013,-3.70523
PH4,56.2637,-3.77944
PH5,56.3294,-3.82976
PH6,56.3718,-3.98867
PH7,56.3732,-3.82996
PH8,56.5625,-3.59736
PH9,56.6542,-3.69905
PH10,56.6053,-3.35672
PH11,56.6398,-3.23615
PH12,56.5757,-3.15676
PH13,56.5389,-3.2771
PH14,56.4507,-3.18775
PH15,56.6111,-3.9311
PH16,56.706,-3.79788
PH17,56.686,-4.36927
PH18,56.7753,-3.89303
PH19,56.9345,-4.25469
PH20,57.0557,-4.14795
PH21,57.0902,-4.02035
PH22,57.1986,-3.81254
PH23,57.2872,-3.8002
PH24,57.2586,-3.74109
PH25,57.2653,-3.64585
PH26,57.3299,-3.60581
PH30,56.7922,-4.60124
PH31,56.8923,-4.82159
PH32,57.1442,-4.68369
PH33,56.8157,-5.08678
PH34,56.9151,-4.92882
PH35,57.0751,-4.8869
PH36,56.7194,-5.85481
PH37,56.8419,-5.49446
PH38,56.8522,-5.74011
PH39,56.912,-5.84183
PH40,56.9622,-5.80002
PH41,57.0031,-5.82836
PH42,56.8681,-6.19163
PH43,57.0136,-6.28196
PH44,57.0568,-6.50327
PH49,56.6784,-5.11494
PH50,56.7146,-4.96571
PL1,50.3701,-4.14782
PL2,50.3866,-4.15628
PL3,50.386,-4.12575
PL4,50.3747,-4.12749
PL5,50.411,-4.16698
PL6,50.4183,-4.11907
PL7,50.3909,-4.04581
PL8,50.3379,-4.01867
PL9,50.3559,-4.08827
PL10,50.3477,-4.21242
PL11,50.3732,-4.25314
PL12,50.4183,-4.2468
PL13,50.359,-4.47162
PL14,50.4626,-4.46585
PL15,50.6323,-4.39364
PL16,50.645,-4.27507
PL17,50.5146,-4.30631
PL18,50.5156,-4.22383
PL19,50.5546,-4.15332
PL20,50.5037,-4.10046
PL21,50.3854,-3.91914
PL22,50.4038,-4.65353
PL23,50.3371,-4.63643
PL24,50.3547,-4.71292
PL25,50.3409,-4.77669
PL26,50.3461,-4.82433
PL27,50.5223,-4.87059
PL28,50.5325,-4.96747
PL29,50.5829,-4.82689
PL30,50.4996,-4.72703
PL31,50.4691,-4.72242
PL32,50.632,-4.66379
PL33,50.6224,-4.73141
PL34,50.66,-4.74385
PL35,50.6844,-4.68479
PL95,50.3666,-4.10448
PO1,50.7993,-1.08991
PO2,50.816,-1.07879
PO3,50.815,-1.06159
PO4,50.7909,-1.06435
PO5,50.7897,-1.08661
PO6,50.8461,-1.06959
PO7,50.8845,-1.04216
PO8,50.9109,-1.01485
PO9,50.8619,-0.982997
PO10,50.8515,-0.93073
PO11,50.7915,-0.977488
PO12,50.7987,-1.14273
PO13,50.8115,-1.17918
PO14,50.8397,-1.21195
PO15,50.8642,-1.22232
PO16,50.8505,-1.16209
PO17,50.888,-1.17424
PO18,50.8618,-0.813032
PO19,50.8369,-0.777601
PO20,50.796,-0.771009
PO21,50.7849,-0.693447
PO22,50.799,-0.649584
PO24,,
PO30,50.6935,-1.31017
PO31,50.7524,-1.30619
PO32,50.7498,-1.28153
PO33,50.7212,-1.16858
PO34,50.7161,-1.11404
PO35,50.6878,-1.08869
PO36,50.6579,-1.16259
PO37,50.6328,-1.17809
PO38,50.6039,-1.23867
PO39,50.6805,-1.53945
PO40,50.6827,-1.52235
PO41,50.6999,-1.47809
PR0,53.7588,-2.68391
PR1,53.7579,-2.7018
PR2,53.7757,-2.70516
PR3,53.8661,-2.71728
PR4,53.7538,-2.83122
PR5,53.7134,-2.68093
PR6,53.6645,-2.6147
PR7,53.6488,-2.65277
PR8,53.6276,-3.00493
PR9,53.6571,-2.97179
PR11,53.7787,-2.68495
PR25,53.6953,-2.69578
PR26,53.6894,-2.73767
RG1,51.4512,-0.970773
RG2,51.4237,-0.955338
RG3,51.4533,-1.02712
RG4,51.4781,-0.965366
RG5,51.4529,-0.907026
RG6,51.4426,-0.933631
RG7,51.3975,-1.08189
RG8,51.5053,-1.10684
RG9,51.5426,-0.920269
RG10,51.4799,-0.867383
RG11,51.3986,-0.839517
RG12,51.4119,-0.75272
RG13,51.4054,-1.28932
RG14,51.3985,-1.32122
RG15,51.3576,-1.34484
RG16,51.4711,-1.36218
RG17,51.4376,-1.49882
RG18,51.431,-1.24761
RG19,51.3971,-1.22094
RG20,51.403,-1.33488
RG21,51.2668,-1.0905
RG22,51.2521,-1.12292
RG23,51.2576,-1.14705
RG24,51.2799,-1.07858
RG25,51.2357,-1.08551
RG26,51.348,-1.12813
RG27,51.307,-0.949645
RG28,51.2351,-1.32968
RG29,51.249,-0.947416
RG30,51.4533,-1.00924
RG31,51.4563,-1.04048
RG40,51.4027,-0.836117
RG41,51.4159,-0.85717
RG42,51.4248,-0.760419
RG45,51.3786,-0.802404
RH1,51.238,-0.159064
RH2,51.2367,-0.203246
RH3,51.2327,-0.284378
RH4,51.2307,-0.333833
RH5,51.1962,-0.342232
RH6,51.1717,-0.165536
RH7,51.1745,-0.0184076
RH8,51.2529,-0.000209406
RH9,51.2369,-0.0766651
RH10,51.1196,-0.164307
RH11,51.112,-0.204692
RH12,51.0749,-0.328772
RH13,51.0385,-0.333147
RH14,51.0316,-0.479757
RH15,50.9568,-0.135812
RH16,51.0029,-0.0999388
RH17,51.02,-0.118998
RH18,51.1008,0.0251609
RH19,51.1258,-0.0135229
RH20,50.9375,-0.471809
RH77,51.1388,-0.169779
RM1,51.5802,0.182072
RM2,51.5825,0.199396
RM3,51.6022,0.224286
RM4,51.6333,0.161762
