Postcode,Latitude,Longitude
RM5,51.5981,0.165311
RM6,51.575,0.133642
RM7,51.5733,0.169623
RM8,51.5571,0.130803
RM9,51.544,0.137065
RM10,51.5456,0.156588
RM11,51.5696,0.218019
RM12,51.5548,0.209234
RM13,51.5234,0.191546
RM14,51.5561,0.261354
RM15,51.5091,0.277126
RM16,51.4888,0.320344
RM17,51.4796,0.325898
RM18,51.4677,0.370416
RM19,51.4825,0.25231
RM20,51.4789,0.28652
RM50,51.5703,0.170637
S1,53.3806,-1.46948
S2,53.3717,-1.45106
S3,53.3868,-1.47311
S4,53.3977,-1.45149
S5,53.4223,-1.46228
S6,53.4024,-1.50927
S7,53.3547,-1.4899
S8,53.3429,-1.47945
S9,53.3968,-1.42095
S10,53.3771,-1.51678
S11,53.3607,-1.50808
S12,53.3499,-1.40923
S13,53.3648,-1.38441
S14,53.3471,-1.44489
S17,53.3226,-1.526
S18,53.2996,-1.47292
S19,53.3345,-1.3516
S20,53.3342,-1.3496
S21,53.3131,-1.33987
S25,53.3676,-1.21968
S26,53.3552,-1.28755
S30,53.4457,-1.57621
S31,53.3426,-1.28395
S32,53.2948,-1.6448
S33,53.3432,-1.73368
S35,53.4581,-1.4957
S36,53.5055,-1.61644
S40,53.2346,-1.44329
S41,53.2468,-1.42899
S42,53.2014,-1.42144
S43,53.2682,-1.34004
S44,53.226,-1.31192
S45,53.1677,-1.42024
S49,53.2352,-1.43481
S60,53.4166,-1.35272
S61,53.4431,-1.39327
S62,53.4662,-1.34517
S63,53.5172,-1.32968
S64,53.4913,-1.29977
S65,53.4362,-1.32149
S66,53.4213,-1.25157
S69,,
S70,53.5438,-1.4767
S71,53.5733,-1.45732
S72,53.5777,-1.3944
S73,53.5243,-1.39554
S74,53.5018,-1.44066
S75,53.5617,-1.51891
S80,53.2951,-1.14701
S81,53.3374,-1.12387
S94,,
S95,53.4144,-1.41096
S96,53.403,-1.42703
S97,53.4977,-1.34314
S98,53.4041,-1.43112
S99,53.4042,-1.43103
SA1,51.6293,-3.93849
SA2,51.6215,-3.99108
SA3,51.5828,-4.04061
SA4,51.6761,-4.04264
SA5,51.6487,-3.96905
SA6,51.6748,-3.92152
SA7,51.6632,-3.89398
SA8,51.7216,-3.84715
SA9,51.7808,-3.77065
SA10,51.686,-3.80138
SA11,51.6738,-3.76665
SA12,51.6073,-3.79499
SA13,51.6043,-3.73741
SA14,51.7318,-4.10922
SA15,51.6967,-4.16736
SA16,51.6891,-4.25421
SA17,51.755,-4.28603
SA18,51.7974,-3.96309
SA19,51.9485,-3.95117
SA20,52.0096,-3.78837
SA31,51.8561,-4.30906
SA32,51.8875,-4.17238
SA33,51.8493,-4.43337
SA34,51.8507,-4.61826
SA35,51.9737,-4.56079
SA36,51.9578,-4.60838
SA37,52.0179,-4.59569
SA38,52.0415,-4.47012
SA39,52.0206,-4.24858
SA40,52.0851,-4.16957
SA41,51.9982,-4.70408
SA42,52.0156,-4.85304
SA43,52.0867,-4.63216
SA44,52.0833,-4.36969
SA45,52.2057,-4.35814
SA46,52.2298,-4.24508
SA47,52.1907,-4.29667
SA48,52.1421,-4.11087
SA61,51.7991,-4.97448
SA62,51.8392,-5.06035
SA63,51.8702,-4.86213
SA64,52.002,-5.01084
SA65,51.9887,-4.97042
SA66,51.8774,-4.74488
SA67,51.7854,-4.73425
SA68,51.7311,-4.76404
SA69,51.7096,-4.70689
SA70,51.6722,-4.73486
SA71,51.6695,-4.9329
SA72,51.6921,-4.93717
SA73,51.7178,-5.01548
SA80,51.6479,-3.92426
SA99,51.67,-3.94545
SE1,51.4982,-0.0903583
SE1P,51.4928,-0.0801511
SE2,51.4914,0.11443
SE3,51.4685,0.0175913
SE4,51.4618,-0.0354211
SE5,51.4741,-0.09299
SE6,51.4386,-0.0176342
SE7,51.4853,0.0314876
SE8,51.4817,-0.0289033
SE9,51.4462,0.0545838
SE10,51.4844,0.00133085
SE11,51.4895,-0.108915
SE12,51.4461,0.0265881
SE13,51.4593,-0.0105184
SE14,51.4755,-0.0430793
SE15,51.4727,-0.0671041
SE16,51.4965,-0.0553358
SE17,51.4886,-0.0947234
SE18,51.4855,0.0714226
SE19,51.4182,-0.0851956
SE20,51.4131,-0.0580194
SE21,51.4383,-0.0884741
SE22,51.4546,-0.0726036
SE23,51.4401,-0.0501424
SE24,51.4571,-0.100219
SE25,51.3981,-0.0775195
SE26,51.428,-0.054159
SE27,51.4304,-0.101577
SE28,51.5012,0.104338
SE99,51.4782,-0.081697
SG1,51.9088,-0.197699
SG2,51.8965,-0.169436
SG3,51.8613,-0.182527
SG4,51.9252,-0.261246
SG5,51.9646,-0.276845
SG6,51.9795,-0.220781
SG7,52.0018,-0.178615
SG8,52.0646,-0.0150165
SG9,51.9401,-0.0104121
SG10,51.843,0.0660186
SG11,51.8768,0.025582
SG12,51.8127,-0.0181995
SG13,51.7899,-0.0720658
SG14,51.8056,-0.0909584
SG15,52.0116,-0.26246
SG16,52.0133,-0.299368
SG17,52.0348,-0.334688
SG18,52.0827,-0.264016
SG19,52.1382,-0.247092
SK1,53.4082,-2.15387
SK2,53.3964,-2.13792
SK3,53.4,-2.17071
SK4,53.4173,-2.17856
SK5,53.4322,-2.15382
SK6,53.4057,-2.08178
SK7,53.3687,-2.14477
SK8,53.3813,-2.20887
SK9,53.3269,-2.23099
SK10,53.2736,-2.12999
SK11,53.2477,-2.1426
SK12,53.3501,-2.01802
SK13,53.4476,-1.96353
SK14,53.4529,-2.04701
SK15,53.4865,-2.05033
SK16,53.4728,-2.08239
SK17,53.2471,-1.88449
SK22,53.3737,-1.99324
SK23,53.3281,-1.94647
SL0,51.5227,-0.516484
SL1,51.516,-0.614316
SL2,51.5327,-0.602813
SL3,51.5006,-0.557953
SL4,51.4768,-0.623792
SL5,51.4048,-0.66185
SL6,51.5229,-0.726447
SL7,51.5743,-0.777784
SL8,51.5778,-0.70889
SL9,51.5955,-0.555513
SL60,51.5186,-0.714786
SL95,51.4991,-0.538793
SM1,51.3647,-0.193064
SM2,51.3532,-0.197807
SM3,51.3699,-0.214296
SM4,51.393,-0.200194
SM5,51.3667,-0.165494
SM6,51.3611,-0.146573
SM7,51.3228,-0.202072
SN1,51.5565,-1.77603
SN2,51.5793,-1.77779
SN3,51.5598,-1.74306
SN4,51.5317,-1.84524
SN5,51.5676,-1.83886
SN6,51.615,-1.74467
SN7,51.6501,-1.56693
SN8,51.4098,-1.6942
SN9,51.3289,-1.78297
SN10,51.3394,-1.98812
SN11,51.4395,-1.99983
SN12,51.3726,-2.13715
SN13,51.4264,-2.20773
SN14,51.4659,-2.19844
SN15,51.4708,-2.0923
SN16,51.5891,-2.08144
SN17,51.5462,-1.84258
SN25,51.5949,-1.80371
SN26,51.6115,-1.78531
SN38,51.5599,-1.78933
SN42,,
SN86,,
SN99,51.5547,-1.74333
SO1,50.9232,-1.42823
SO2,50.9166,-1.36891
SO3,50.9025,-1.28165
SO4,50.8408,-1.49221
SO5,50.9808,-1.39827
SO9,50.9129,-1.407
SO14,50.9078,-1.39661
SO15,50.9167,-1.42596
SO16,50.9345,-1.43301
SO17,50.926,-1.3974
SO18,50.9237,-1.36691
SO19,50.9028,-1.35736
SO20,51.1149,-1.50232
SO21,51.0731,-1.31464
SO22,51.0662,-1.33181
SO23,51.0672,-1.30563
SO24,51.0855,-1.15028
SO25,51.0676,-1.29735
SO30,50.9208,-1.30603
SO31,50.8704,-1.29463
SO32,50.9464,-1.21633
SO40,50.9169,-1.50432
SO41,50.756,-1.56118
SO42,50.8062,-1.53869
SO43,50.8891,-1.58222
SO45,50.8498,-1.39514
SO50,50.9707,-1.34585
SO51,50.9941,-1.50066
SO52,50.9775,-1.43688
SO53,50.9842,-1.38116
SO97,50.9485,-1.36196
SP1,51.0737,-1.79112
SP2,51.0726,-1.81904
SP3,51.0997,-2.00515
SP4,51.1618,-1.76697
SP5,51.0244,-1.77304
SP6,50.9354,-1.80116
SP7,51.0054,-2.18612
SP8,51.0368,-2.28863
SP9,51.2329,-1.66364
SP10,51.2106,-1.48328
SP11,51.2261,-1.5147
SR1,54.9069,-1.3816
SR2,54.8883,-1.37852
SR3,54.8775,-1.41648
SR4,54.9015,-1.42482
SR5,54.9216,-1.42209
SR6,54.9339,-1.38073
SR7,54.8309,-1.36043
SR8,54.7665,-1.33661
SR9,54.9118,-1.40853
SR43,54.9102,-1.42554
SR88,54.7567,-1.33492
SS0,51.5458,0.691396
SS1,51.5394,0.724208
SS2,51.55,0.715734
SS3,51.5423,0.789624
SS4,51.5919,0.712358
SS5,51.6069,0.648957
SS6,51.5878,0.606182
SS7,51.5631,0.577718
SS8,51.522,0.589377
SS9,51.5536,0.652172
SS11,51.6164,0.535216
SS12,51.6058,0.520886
SS13,51.5749,0.507569
SS14,51.5749,0.469984
SS15,51.5769,0.429114
SS16,51.5631,0.451784
SS17,51.5219,0.439663
SS22,51.5555,0.709384
SS99,51.5481,0.710759
ST1,53.0252,-2.17464
ST2,53.0271,-2.13719
ST3,52.9811,-2.12283
ST4,52.9978,-2.1835
ST5,53.0151,-2.23931
ST6,53.0564,-2.19206
ST7,53.0881,-2.26744
ST8,53.1155,-2.16863
ST9,53.0497,-2.10382
ST10,52.9885,-1.96609
ST11,52.9669,-2.06771
ST12,52.9538,-2.17226
ST13,53.1015,-2.01992
ST14,52.9034,-1.86945
ST15,52.8984,-2.15136
ST16,52.8107,-2.12108
ST17,52.7896,-2.10096
ST18,52.8146,-2.08307
ST19,52.7162,-2.14527
ST20,52.7986,-2.25488
ST21,52.8689,-2.26304
ST55,53.0161,-2.25049
SW1A,51.502,-0.133833
SW1E,51.4968,-0.140162
SW1H,51.4977,-0.13441
SW1P,51.4889,-0.133551
SW1V,51.4907,-0.139434
SW1W,51.4932,-0.147677
SW1X,51.4975,-0.15342
SW1Y,51.5053,-0.135183
SW2,51.4508,-0.120686
SW3,51.4881,-0.164774
SW4,51.4616,-0.137256
SW5,51.4897,-0.189618
SW6,51.4774,-0.20045
SW7,51.4965,-0.176514
SW8,51.4766,-0.132701
SW9,51.4691,-0.113681
SW10,51.4838,-0.18304
SW11,51.4672,-0.163895
SW12,51.4462,-0.149943
SW13,51.4744,-0.249241
SW14,51.4665,-0.266669
SW15,51.458,-0.225726
SW16,51.4237,-0.129593
SW17,51.4303,-0.165279
SW18,51.4504,-0.191552
SW19,51.4221,-0.205428
SW20,51.4125,-0.223959
SW95,51.4805,-0.136332
SW99,51.4724,-0.115672
SY1,52.7197,-2.74338
SY2,52.7055,-2.73049
SY3,52.7004,-2.77123
SY4,52.7939,-2.75347
SY5,52.6555,-2.8272
SY6,52.5352,-2.79439
SY7,52.4264,-2.88244
SY8,52.3652,-2.6969
SY9,52.4962,-2.98246
SY10,52.8392,-3.10806
SY11,52.8673,-3.03105
SY12,52.902,-2.8968
SY13,52.9532,-2.68897
SY14,53.0279,-2.76302
SY15,52.5602,-3.13512
SY16,52.5199,-3.31245
SY17,52.517,-3.46164
SY18,52.4422,-3.54928
SY19,52.5716,-3.59495
SY20,52.6133,-3.82093
SY21,52.6583,-3.20041
SY22,52.7582,-3.1814
SY23,52.3851,-4.05527
SY24,52.4692,-4.02534
SY25,52.2372,-3.93585
SY99,52.7129,-2.74956
TA1,51.0164,-3.1057
TA2,51.0329,-3.10144
TA3,50.9944,-3.04172
TA4,51.0714,-3.26419
TA5,51.1425,-3.09009
TA6,51.1258,-3.00119
TA7,51.1311,-2.91473
TA8,51.2439,-2.99485
TA9,51.2257,-2.95949
TA10,51.0339,-2.82654
TA11,51.0602,-2.70986
TA12,50.9742,-2.77219
TA13,50.9472,-2.81066
TA14,50.948,-2.75112
TA15,50.9514,-2.72213
TA16,50.9077,-2.79313
TA17,50.9082,-2.83608
TA18,50.8828,-2.78802
TA19,50.934,-2.91549
TA20,50.8732,-2.96126
TA21,50.9779,-3.24165
TA22,51.0448,-3.54669
TA23,51.165,-3.34923
TA24,51.1843,-3.50707
TD1,55.6226,-2.81071
TD2,55.731,-2.75532
TD3,55.7016,-2.57323
TD4,55.6405,-2.67389
TD5,55.5894,-2.41913
TD6,55.5829,-2.69583
TD7,55.5379,-2.86947
TD8,55.476,-2.54336
TD9,55.3996,-2.77773
TD10,55.7162,-2.44212
TD11,55.7866,-2.31527
TD12,55.6529,-2.24188
TD13,55.9361,-2.38311
TD14,55.8671,-2.12253
TD15,55.7509,-2.013
TF1,52.7032,-2.50101
TF2,52.6957,-2.4407
TF3,52.6663,-2.44757
TF4,52.661,-2.46971
TF5,52.7151,-2.53681
TF6,52.7335,-2.55473
TF7,52.6395,-2.44715
TF8,52.6303,-2.47853
TF9,52.8981,-2.47237
TF10,52.7686,-2.38619
TF11,52.6639,-2.36416
TF12,52.613,-2.48083
TF13,52.582,-2.57741
TN1,51.1369,0.268057
TN2,51.1267,0.267935
TN3,51.1245,0.250284
TN4,51.1469,0.258314
TN5,51.0678,0.358196
TN6,51.0539,0.171549
TN7,51.0914,0.110289
TN8,51.1954,0.0758847
TN9,51.1912,0.278828
TN10,51.2102,0.284265
TN11,51.2058,0.26723
TN12,51.1729,0.438134
TN13,51.2749,0.186229
TN14,51.2951,0.163168
TN15,51.299,0.267979
TN16,51.2972,0.0483563
TN17,51.0954,0.537628
TN18,51.0453,0.524454
TN19,51.0043,0.413005
TN20,51.0307,0.253901
TN21,50.9604,0.260977
TN22,50.9799,0.097304
TN23,51.1407,0.860642
TN24,51.1498,0.885438
TN25,51.1415,0.933005
TN26,51.101,0.804874
TN27,51.1662,0.708174
TN28,50.9837,0.94913
TN29,50.9929,0.93282
TN30,51.0643,0.695074
TN31,50.9603,0.695916
TN32,50.9789,0.488125
TN33,50.9118,0.47648
TN34,50.8629,0.579843
TN35,50.8803,0.609535
TN36,50.9218,0.701132
TN37,50.8706,0.556235
TN38,50.8652,0.544773
TN39,50.8461,0.453659
TN40,50.8439,0.480293
TQ1,50.4737,-3.52785
TQ2,50.4758,-3.54476
TQ3,50.4434,-3.57467
TQ4,50.4254,-3.57196
TQ5,50.3922,-3.52228
TQ6,50.3477,-3.59087
TQ7,50.2827,-3.78435
TQ8,50.2403,-3.7722
TQ9,50.4202,-3.69038
TQ10,50.4243,-3.81767
TQ11,50.4806,-3.78035
TQ12,50.5299,-3.61079
TQ13,50.5911,-3.71187
TQ14,50.5499,-3.50655
TR1,50.2615,-5.05312
TR2,50.2545,-4.95606
TR3,50.2204,-5.10799
TR4,50.2841,-5.13188
TR5,50.3072,-5.18768
TR6,50.3426,-5.15307
TR7,50.4138,-5.07626
TR8,50.4014,-5.04069
TR9,50.4141,-4.94154
TR10,50.1663,-5.11822
TR11,50.1506,-5.08801
TR12,50.0443,-5.18461
TR13,50.1093,-5.28566
TR14,50.2114,-5.29621
TR15,50.2331,-5.23725
TR16,50.2333,-5.22231
TR17,50.1254,-5.47043
TR18,50.1179,-5.54166
TR19,50.1018,-5.62666
TR20,50.1311,-5.49155
TR21,49.9479,-6.18869
TR22,49.8936,-6.34198
TR23,49.9539,-6.35263
TR24,49.9555,-6.33554
TR25,49.9634,-6.29108
TR26,50.2028,-5.47993
TR27,50.1826,-5.40746
TR93,50.1294,-5.50275
TS1,54.5731,-1.23966
TS2,54.5834,-1.23748
TS3,54.5619,-1.1985
TS4,54.5571,-1.22361
TS5,54.552,-1.25216
TS6,54.5674,-1.15615
TS7,54.533,-1.1865
TS8,54.5217,-1.23097
TS9,54.4691,-1.16846
TS10,54.6056,-1.07225
TS11,54.588,-1.03389
TS12,54.5635,-0.96732
TS13,54.5506,-0.858677
TS14,54.5323,-1.06188
TS15,54.4933,-1.33337
TS16,54.526,-1.35408
TS17,54.5388,-1.30502
TS18,54.5624,-1.32165
TS19,54.5761,-1.33848
TS20,54.5855,-1.31444
TS21,54.6232,-1.42184
TS22,54.6219,-1.32282
TS23,54.6065,-1.28699
TS24,54.6935,-1.21075
TS25,54.6634,-1.22406
TS26,54.6884,-1.23092
TS27,54.7222,-1.28742
TS28,54.7257,-1.37486
TS29,54.7112,-1.41996
TS90,54.5759,-1.24494
TW1,51.451,-0.32796
TW2,51.4471,-0.350065
TW3,51.4687,-0.36333
TW4,51.4669,-0.3844
TW5,51.4803,-0.381544
TW6,51.4685,-0.450981
TW7,51.4749,-0.331654
TW8,51.486,-0.308288
TW9,51.4671,-0.29712
TW10,51.4515,-0.302832
TW11,51.4268,-0.332607
TW12,51.421,-0.369477
TW13,51.4392,-0.403488
TW14,51.4522,-0.419979
TW15,51.4303,-0.455765
TW16,51.4165,-0.41755
TW17,51.3976,-0.448034
TW18,51.4293,-0.510745
TW19,51.4521,-0.505309
TW20,51.4282,-0.548633
UB1,51.5123,-0.376511
UB2,51.5006,-0.380295
UB3,51.505,-0.421474
UB4,51.5231,-0.40864
UB5,51.5443,-0.374661
UB6,51.5403,-0.344236
UB7,51.507,-0.471326
UB8,51.537,-0.478835
UB9,51.5799,-0.491791
UB10,51.5472,-0.455651
UB11,51.5156,-0.453458
UB18,51.5007,-0.402682
W1A,51.5186,-0.130986
W1B,51.5141,-0.140665
W1C,51.5144,-0.149428
W1D,51.5136,-0.13293
W1E,,
W1F,51.5135,-0.136493
W1G,51.5191,-0.148036
W1H,51.5174,-0.159519
W1J,51.508,-0.144917
W1K,51.5112,-0.150859
W1M,51.5182,-0.150597
W1N,51.5187,-0.143713
W1P,51.5198,-0.137612
W1R,51.5129,-0.141066
W1S,51.5113,-0.142349
W1T,51.5201,-0.136468
W1U,51.5186,-0.153392
W1V,51.5124,-0.135874
W1W,51.5191,-0.140944
W1X,51.5095,-0.144369
W1Y,51.5101,-0.149848
W2,51.5144,-0.189175
W3,51.5084,-0.270228
W4,51.4914,-0.263586
W5,51.5122,-0.304002
W6,51.4925,-0.231097
W7,51.5097,-0.335093
W8,51.5004,-0.195414
W9,51.5232,-0.194128
W10,51.5201,-0.22339
W11,51.5128,-0.218545
W12,51.5094,-0.239193
W13,51.5131,-0.321433
W14,51.4954,-0.211171
WA1,53.3926,-2.58043
WA2,53.4085,-2.58365
WA3,53.4522,-2.54837
WA4,53.3703,-2.58148
WA5,53.3998,-2.63276
WA6,53.2756,-2.72423
WA7,53.3303,-2.7032
WA8,53.3725,-2.73941
WA9,53.4371,-2.71987
WA10,53.4537,-2.7528
WA11,53.4772,-2.71949
WA12,53.4534,-2.63424
WA13,53.3825,-2.46575
WA14,53.3874,-2.35679
WA15,53.3844,-2.32901
WA16,53.3045,-2.37117
WA55,53.3916,-2.60886
WA88,53.368,-2.76867
WC1A,51.5194,-0.122241
WC1B,51.519,-0.126517
WC1E,51.5207,-0.132413
WC1H,51.5248,-0.126313
WC1N,51.522,-0.120626
WC1R,51.5192,-0.11698
WC1V,51.5177,-0.11816
WC1X,51.5244,-0.117242
WC2A,51.5161,-0.115389
WC2B,51.515,-0.120951
WC2E,51.5125,-0.123814
WC2H,51.5137,-0.127697
WC2N,51.5098,-0.125335
WC2R,51.5122,-0.118392
WC99,51.514,-0.124608
WD1,51.6487,-0.401655
WD2,51.6675,-0.378726
WD3,51.6434,-0.482954
WD4,51.706,-0.45382
WD5,51.7033,-0.422693
WD6,51.6567,-0.276511
WD7,51.6859,-0.312617
WD17,51.6608,-0.406975
WD18,51.6477,-0.419287
WD19,51.6326,-0.393622
WD23,51.6453,-0.366468
WD24,51.6697,-0.401177
WD25,51.682,-0.392008
WD99,51.6488,-0.422103
WF1,53.6839,-1.4985
WF2,53.6732,-1.51204
WF3,53.7211,-1.52297
WF4,53.649,-1.51797
WF5,53.6806,-1.5769
WF6,53.7015,-1.41383
WF7,53.6672,-1.35116
WF8,53.6874,-1.30153
WF9,53.6063,-1.32119
WF10,53.7234,-1.35051
WF11,53.7105,-1.25903
WF12,53.6841,-1.62226
WF13,53.6918,-1.64422
WF14,53.6805,-1.69124
WF15,53.7083,-1.69906
WF16,53.7096,-1.6684
WF17,53.7176,-1.64011
WF90,53.6726,-1.50288
WN1,53.5511,-2.63007
WN2,53.5363,-2.5847
WN3,53.5307,-2.6449
WN4,53.4973,-2.64342
WN5,53.5326,-2.68488
WN6,53.5733,-2.66922
WN7,53.4973,-2.51817
WN8,53.5522,-2.77178
WR1,52.1973,-2.21752
WR2,52.1914,-2.24075
WR3,52.2162,-2.21035
WR4,52.2041,-2.19214
WR5,52.1796,-2.20005
WR6,52.2295,-2.36116
WR7,52.1974,-2.06386
WR8,52.0901,-2.20226
WR9,52.2682,-2.1575
WR10,52.1172,-2.06776
WR11,52.095,-1.93001
WR12,52.047,-1.8795
WR13,52.0947,-2.34165
WR14,52.1134,-2.3223
WR15,52.3064,-2.57333
WR78,52.2018,-2.21146
WR99,52.1974,-2.21995
WS1,52.5817,-1.97979
WS2,52.5887,-2.00198
WS3,52.617,-1.99137
WS4,52.6043,-1.96115
WS5,52.5683,-1.96148
WS6,52.6573,-2.02277
WS7,52.6804,-1.91578
WS8,52.6429,-1.93675
WS9,52.6092,-1.91926
WS10,52.5603,-2.02342
WS11,52.6887,-2.01617
WS12,52.7031,-2.00274
WS13,52.6923,-1.81686
WS14,52.6702,-1.81321
WS15,52.7587,-1.91992
WV1,52.5868,-2.11827
WV2,52.5758,-2.12001
WV3,52.5808,-2.1483
WV4,52.5644,-2.14076
WV5,52.5332,-2.21091
WV6,52.5972,-2.17494
WV7,52.6343,-2.27659
WV8,52.6225,-2.18242
WV9,52.6318,-2.14061
WV10,52.6159,-2.11397
WV11,52.6099,-2.07155
WV12,52.6059,-2.0423
WV13,52.5857,-2.06267
WV14,52.5583,-2.07791
WV15,52.5169,-2.37976
WV16,52.5159,-2.43678
WV98,52.4062,-2.21961
WV99,52.6713,-2.42029
YO1,53.9581,-1.07163
YO2,53.9484,-1.12164
YO3,53.9917,-1.0734
YO4,53.9082,-0.829513
YO5,54.0179,-1.31571
YO6,54.1544,-1.08035
YO7,54.2239,-1.35119
YO8,53.7854,-1.05687
YO10,53.9513,-1.0605
YO11,54.2687,-0.398494
YO12,54.2742,-0.422384
YO13,54.2871,-0.49295
YO14,54.2001,-0.298618
YO15,54.0915,-0.182457
YO16,54.0962,-0.199363
YO17,54.1394,-0.772329
YO18,54.2555,-0.767022
YO19,53.9114,-1.02668
YO21,54.4779,-0.701152
YO22,54.4525,-0.621169
YO23,53.9278,-1.11935
YO24,53.9473,-1.11435
YO25,54.0142,-0.419911
YO26,53.9747,-1.16938
YO30,53.9841,-1.11093
YO31,53.9705,-1.06586
YO32,54.0089,-1.06038
YO41,53.9695,-0.91021
YO42,53.9249,-0.788579
YO43,53.8509,-0.684406
YO51,54.0879,-1.38866
YO60,54.0846,-0.947659
YO61,54.1197,-1.19914
YO62,54.2446,-0.994821
YO90,53.9599,-1.09095
YO91,53.9779,-1.06637
YO95,53.9267,-0.815105
ZE1,60.1516,-1.16818
ZE2,60.3071,-1.22923
ZE3,59.8833,-1.30393
