ID,Name,A1,A2,A3,postcode,latitude,longitude
8HQ84,BLUEBELL WOOD CHILDREN'S HOSPICE,CRAMFIT ROAD,NORTH ANSTON,SHEFFIELD,S25 4AJ,53.360514,-1.22952
8HQ97,BARNSLEY HOSPICE,104-106 CHURCH STREET,GAWBER,BARNSLEY,S75 2RL,53.560704,-1.514754
8HR09,HOSPICE IN THE WEALD,MAIDSTONE ROAD,PEMBURY,TUNBRIDGE WELLS,TN2 4TA,51.154834,0.330255
8HX16,FORGET ME NOT CHILDREN'S HOSPICE,RUSSELL HOUSE,FELL GREAVE ROAD,HUDDERSFIELD,HD2 1NH,53.675962,-1.773229
8HX98,ST TERESA'S HOSPICE,THE WOODLANDS,91 WOODLAND ROAD,DARLINGTON,DL3 7UA,54.529085,-1.567062
8HY15,HALTON HAVEN HOSPICE,BARNFIELD AVENUE,MURDISHAW,RUNCORN,WA7 6EP,53.320263,-2.670823
8HY78,ALICE HOUSE HOSPICE,ALICE HOUSE,WELLS AVENUE,HARTLEPOOL,TS24 9DA,54.704049,-1.224422
8HY98,HAVENS HOSPICES,226 PRIORY CRESCENT,,SOUTHEND-ON-SEA,SS2 6PR,51.556226,0.703489
8J115,WOKING HOSPICE,5 HILL VIEW ROAD,,WOKING,GU22 7HW,51.314509,-0.55761
8J116,WOKING HOSPICE,THE GOLDSWORTH PARK CENTRE,DENTON WAY,WOKING,GU21 3LG,51.318796,-0.590697
8J260,DOUGLAS HOUSE,14A MAGDALEN ROAD,,OXFORD,OX4 1RW,51.744324,-1.231335
8J297,SUE RYDER (DUCHESS OF KENT HOSPICE),DUCHESS OF KENT HOSPICE,22 LIEBENROOD ROAD,READING,RG30 2DX,51.447543,-1.001724
8J335,SUE RYDER PALLIATIVE CARE HUB SOUTH OXFORDSHIRE,96-100 BATTLE BARNS,PRESTON CROWMARSH,WALLINGFORD,OX10 6SL,51.614097,-1.112332
8J773,AGE UK WIRRAL,DEVONSHIRE RESOURCE CENTRE,141 PARK ROAD NORTH,BIRKENHEAD,CH41 0DD,53.396826,-3.051628
8J925,GREAT OAKS HOSPICE,GREAT OAKS,THE GORSE,COLEFORD,GL16 8QE,51.800919,-2.619695
8JC33,THE DONNA LOUISE CHILDREN'S HOSPICE,THE DONNA LOUISE TRUST,1 GRACE ROAD,STOKE-ON-TRENT,ST4 8FN,52.96983,-2.172891
8JC61,EAST LANCASHIRE HOSPICE,PARK LEE ROAD,,BLACKBURN,BB2 3NY,53.734461,-2.478558
8JC95,HOSPICE IN ROSSENDALE,NEW CRIBDEN HOUSE,ROSSENDALE PRIMARY CARE HEALTH CENT,ROSSENDALE,BB4 7PL,53.700825,-2.280662
8JD12,ARTHUR RANK HOSPICE CHARITY,CHERRY HINTON ROAD,SHELFORD BOTTOM,CAMBRIDGE,CB22 3FB,52.167811,0.161231
8JG76,LONGFIELD HOSPICE CARE,BURLEIGH LANE,BURLEIGH,STROUD,GL5 2PQ,51.711823,-2.19476
8JH45,NOAH'S ARK CHILDREN'S HOSPICE,3 BEAUCHAMP COURT,VICTORS WAY,BARNET,EN5 5TZ,51.653231,-0.198965
8JJ43,SHOOTING STAR CHASE,BRIDGE HOUSE,ADDLESTONE ROAD,ADDLESTONE,KT15 2UE,51.371514,-0.472678
8JM49,MOUNTBATTEN ISLE OF WIGHT,HALBERRY LANE,,NEWPORT,PO30 2ER,50.70662,-1.283072
8JM50,MARTLETS HOSPICE,WAYFIELD AVENUE,,HOVE,BN3 7LW,50.840727,-0.190642
8K623,WILLOW BURN HOSPICE,HOWDEN BANK,LANCHESTER,DURHAM,DH7 0QS,54.839818,-1.733464
8K975,THE HOSPICE OF ST FRANCIS,SPRING GARDEN LANE,,BERKHAMSTED,HP4 3GW,51.766253,-0.599453
8KD39,COUNTESS MOUNTBATTEN HOSPICE,BOTLEY ROAD,WEST END,SOUTHAMPTON,SO30 3JB,50.92864,-1.323376
8KD95,SAINT MICHAELS HOSPICE (NORTHALLERTON),UNIT 18,OMEGA BUSINESS VILLAGE,NORTHALLERTON,DL6 2NJ,54.350199,-1.438374
8KH38,ALEXANDER DEVINE CHILDRENS CANCER TRUST OPERATING AS ALEXANDER DEVINE CHILDRENS HOSPICE SERVICE,SNOWBALL HILL,,MAIDENHEAD,SL6 3LU,51.497428,-0.756702
8KJ38,TYNEDALE HOSPICE AT HOME,1 LEGION HOUSE,BEAUFRONT PARK,HEXHAM,NE46 4TU,54.980094,-2.084788
8KM55,TYNEDALE HOSPICE @ HOME,1 LEGION HOUSE,BEAUFRONT PARK,HEXHAM,NE46 4TU,54.980094,-2.084788
8WC16,ST DAVID'S FOUNDATION HOSPICE CARE,BLACKETT AVENUE,,NEWPORT,NP20 6NH,51.614555,-3.010562
8WD19,MARIE CURIE CARDIFF AND VALE HOSPICE,BRIDGEMAN ROAD,,PENARTH,CF64 3YR,51.43367,-3.169573
8WE32,CITY HOSPICE,WHITCHURCH HOSPITAL,PARK ROAD,CARDIFF,CF14 7BF,51.517418,-3.235782
8WE40,ST KENTIGERN HOSPICE,UPPER DENBIGH ROAD,,ST ASAPH,LL17 0RS,53.251054,-3.433869
8WE41,PAUL SARTORI FOUNDATION,PAUL SARTORI HOUSE,WINCH LANE,HAVERFORDWEST,SA61 1RP,51.797609,-4.96977
8WE42,HOSPICE OF THE VALLEYS,PARK GATES,MORGAN STREET,TREDEGAR,NP22 3ND,51.770603,-3.244121
8WE43,GWYNEDD HOSPICE AT HOME,BODFAN,ERYRI HOSPITAL,CAERNARFON,LL55 2YE,53.1301,-4.262796
8WE44,USK-HOUSE DAY HOSPICE,BRIDGE STREET,LLANFAES,BRECON,LD3 8AH,51.947251,-3.39558
8WE68,ST ANNE'S HOSPICE,HARDING AVENUE,,NEWPORT,NP20 6ZE,51.618244,-3.005011
8WF02,NIGHTINGALE HOUSE HOSPICE,CHESTER ROAD,,WREXHAM,LL11 2SJ,53.051365,-2.992384
8WF03,TY HAFAN,HAYES ROAD,,PENARTH,CF64 5XX,51.401821,-3.232577
8WF04,ST DAVID'S HOSPICE,ABBEY ROAD,,LLANDUDNO,LL30 2EN,53.322385,-3.844709
8WG20,SHALOM HOUSE,113 NUN STREET,ST. DAVIDS,HAVERFORDWEST,SA62 6BP,51.885676,-5.260724
8WG37,HOSPICE OF THE VALLEYS,FESTIVAL DRIVE,,EBBW VALE,NP23 8XF,51.762511,-3.19992
A0L5G,ZOES PLACE BABY HOSPICE - LIVERPOOL,CROSSBECK HOUSE,HIGH STREET,MIDDLESBROUGH,TS6 9DA,54.558291,-1.154495
E4B0L,THE JESSIE MAY TRUST,35 OLD SCHOOL HOUSE,KINGSWOOD FOUNDATION ESTATE,BRISTOL,BS15 8DB,51.459138,-2.51624
H9W5S,EAST ANGLIA'S CHILDREN'S HOSPICES - THE TREEHOUSE,THE TREEHOUSE HOSPICE,ST. AUGUSTINES GARDENS,IPSWICH,IP3 8NS,52.044709,1.197397
I5E9F,SOUTHERN HOSPICE GROUP,ST. BARNABAS HOUSE,2 TITNORE LANE,WORTHING,BN12 6NZ,50.825924,-0.43382
L7T7A,YSTRAD MYNACH DAY HOSPICE,YSBYTY YSTRAD FAWR HOSPITAL,YSTRAD FAWR WAY,HENGOED,CF82 7GP,51.635158,-3.23411
L9L4K,BEDFORD DAYCARE HOSPICE,GLADYS IBBETT HOUSE,3 LINDEN ROAD,BEDFORD,MK40 2DD,52.143104,-0.480209
M5H2R,HARLINGTON HOSPICE ASSOCIATION LTD,ST. PETERS WAY,HARLINGTON,HAYES,UB3 5AB,51.493021,-0.433904
N8W4V,ZOES PLACE HOSPICE (COVENTRY),EASTER WAY,,COVENTRY,CV7 9HP,52.455423,-1.508509
O3M9P,SKANDA VALE HOSPICE,MAESYFFYNNON,SARON,LLANDYSUL,SA44 5DY,52.015318,-4.368506
Q0X4T,PANTEG DAY HOSPICE,PANTEG COUNTY HOSPITAL,COED Y GRIC ROAD,PONTYPOOL,NP4 5YA,51.690525,-3.026084
R5B6D,HAVEN HOUSE FOUNDATION,HIGH ROAD,,WOODFORD GREEN,IG8 9LB,51.606195,0.016433
R7J1T,EAST ANGLIA'S CHILDREN'S HOSPICES - MILTON,42-44 HIGH STREET,MILTON,CAMBRIDGE,CB24 6DF,52.244056,0.16268
RA2,ROYAL SURREY NHS FOUNDATION TRUST,EGERTON ROAD,,GUILDFORD,GU2 7XX,51.241012,-0.607443
RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,BRADFORD ROYAL INFIRMARY,DUCKWORTH LANE,BRADFORD,BD9 6RJ,53.805995,-1.7947
RBA,TAUNTON AND SOMERSET NHS FOUNDATION TRUST,MUSGROVE PARK HOSPITAL,,TAUNTON,TA1 5DA,51.011569,-3.121702
RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,DORSET COUNTY HOSPITAL,WILLIAMS AVENUE,DORCHESTER,DT1 2JY,50.712931,-2.446934
RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,ARROWE PARK HOSPITAL,ARROWE PARK ROAD,WIRRAL,CH49 5PE,53.36964,-3.096815
RBN,MERSEY AND WEST LANCASHIRE TEACHING HOSPITALS NHS TRUST,WHISTON HOSPITAL,WARRINGTON ROAD,PRESCOT,L35 5DR,53.420485,-2.784953
RBS,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,ALDER HEY HOSPITAL,EATON ROAD,LIVERPOOL,L12 2AP,53.421263,-2.897796
RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,LEIGHTON HOSPITAL,LEIGHTON,CREWE,CW1 4QJ,53.117701,-2.475863
RBV,THE CHRISTIE NHS FOUNDATION TRUST,550 WILMSLOW ROAD,WITHINGTON,MANCHESTER,M20 4BX,53.429783,-2.230124
RC1,BEDFORD HOSPITAL NHS TRUST,SOUTH WING,KEMPSTON ROAD,BEDFORD,MK42 9DJ,52.128277,-0.472474
RC3,EALING HOSPITAL NHS TRUST,UXBRIDGE ROAD,,SOUTHALL,UB1 3HW,51.507606,-0.345474
RC9,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,LEWSEY ROAD,,LUTON,LU4 0DZ,51.894292,-0.474153
RCB,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,YORK HOSPITAL,WIGGINTON ROAD,YORK,YO31 8HE,53.96897,-1.084294
RCC,SCARBOROUGH AND NORTH EAST YORKSHIRE HEALTH CARE NHS TRUST,SCARBOROUGH GENERAL HOSPITAL,WOODLANDS DRIVE,SCARBOROUGH,YO12 6QL,54.281725,-0.43477
RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,HARROGATE DISTRICT HOSPITAL,LANCASTER PARK ROAD,HARROGATE,HG2 7SX,53.993822,-1.517579
RCF,AIREDALE NHS FOUNDATION TRUST,AIREDALE GENERAL HOSPITAL,SKIPTON ROAD,KEIGHLEY,BD20 6TD,53.897957,-1.962729
RCS,NOTTINGHAM CITY HOSPITAL NHS TRUST,HUCKNALL ROAD,,NOTTINGHAM,NG5 1PB,52.990372,-1.158337
RCU,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,WESTERN BANK,,SHEFFIELD,S10 2TH,53.380617,-1.490628
RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",QUEEN ELIZABETH HOSPITAL,GAYTON ROAD,KING'S LYNN,PE30 4ET,52.75663,0.446694
RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,COMBE PARK,,BATH,BA1 3NG,51.391662,-2.391217
RD3,POOLE HOSPITAL NHS FOUNDATION TRUST,LONGFLEET ROAD,,POOLE,BH15 2JB,50.721977,-1.97311
RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,STANDING WAY,EAGLESTONE,MILTON KEYNES,MK6 5LD,52.026384,-0.73576
RDD,BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,BASILDON HOSPITAL,NETHERMAYNE,BASILDON,SS16 5NL,51.558437,0.451767
RDR,SUSSEX COMMUNITY NHS FOUNDATION TRUST,BRIGHTON GENERAL HOSPITAL,ELM GROVE,BRIGHTON,BN2 3EW,50.831176,-0.114497
RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,PORTSMOUTH ROAD,FRIMLEY,CAMBERLEY,GU16 7UJ,51.319666,-0.742011
RDY,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,SENTINEL HOUSE,4-6 NUFFIELD ROAD,POOLE,BH17 0RB,50.740063,-1.978032
RDZ,THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST,ROYAL BOURNEMOUTH GENERAL HOSPITAL,CASTLE LANE EAST,BOURNEMOUTH,BH7 7DW,50.747472,-1.820512
RE9,SOUTH TYNESIDE NHS FOUNDATION TRUST,SOUTH TYNESIDE DISTRICT HOSPITAL,HARTON LANE,SOUTH SHIELDS,NE34 0PL,54.971208,-1.428469
REM,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,ROYAL LIVERPOOL UNIVERSITY HOSPITAL,PRESCOT STREET,LIVERPOOL,L7 8XP,53.409523,-2.964809
RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,GAWBER ROAD,,BARNSLEY,S75 2EP,53.55915,-1.499495
RFR,THE ROTHERHAM NHS FOUNDATION TRUST,MOORGATE ROAD,,ROTHERHAM,S60 2UD,53.413991,-1.342881
RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,CHESTERFIELD ROAD,CALOW,CHESTERFIELD,S44 5BL,53.236233,-1.400049
RFW,WEST MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,TWICKENHAM ROAD,,ISLEWORTH,TW7 6AF,51.473648,-0.324413
RGM,ROYAL PAPWORTH HOSPITAL NHS FOUNDATION TRUST,PAPWORTH ROAD,CAMBRIDGE BIOMEDICAL CAMPUS,CAMBRIDGE,CB2 0AY,52.173522,0.136045
RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST,PETERBOROUGH CITY HOSPITAL,BRETTON GATE,PETERBOROUGH,PE3 9GZ,52.58394,-0.279371
RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,LOWESTOFT ROAD,GORLESTON,GREAT YARMOUTH,NR31 6LA,52.561697,1.718003
RGQ,IPSWICH HOSPITAL NHS TRUST,HEATH ROAD,,IPSWICH,IP4 5PD,52.056863,1.197945
RGR,WEST SUFFOLK NHS FOUNDATION TRUST,WEST SUFFOLK HOSPITAL,HARDWICK LANE,BURY ST. EDMUNDS,IP33 2QZ,52.231679,0.709205
RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,CAMBRIDGE BIOMEDICAL CAMPUS,HILLS ROAD,CAMBRIDGE,CB2 0QQ,52.173753,0.139142
RGZ,QUEEN MARY'S SIDCUP NHS TRUST,QUEEN MARY'S HOSPITAL,FROGNAL AVENUE,SIDCUP,DA14 6LT,51.419041,0.101687
RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,SOUTHAMPTON GENERAL HOSPITAL,TREMONA ROAD,SOUTHAMPTON,SO16 6YD,50.933011,-1.435095
RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,ROYAL BERKSHIRE HOSPITAL,LONDON ROAD,READING,RG1 5AN,51.451023,-0.95931
RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,ST THOMAS' HOSPITAL,WESTMINSTER BRIDGE ROAD,LONDON,SE1 7EH,51.49796,-0.11888
RJ2,LEWISHAM AND GREENWICH NHS TRUST,UNIVERSITY HOSPITAL LEWISHAM,LEWISHAM HIGH STREET,LONDON,SE13 6LH,51.453022,-0.017917
RJ5,ST MARY'S NHS TRUST,ACROW BUILDING,PRAED STREET,LONDON,W2 1NY,51.516971,-0.173545
RJ6,CROYDON HEALTH SERVICES NHS TRUST,CROYDON UNIVERSITY HOSPITAL,530 LONDON ROAD,THORNTON HEATH,CR7 7YE,51.389128,-0.108758
RJ7,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,ST GEORGE'S HOSPITAL,BLACKSHAW ROAD,LONDON,SW17 0QT,51.426682,-0.175694
RJC,SOUTH WARWICKSHIRE UNIVERSITY NHS FOUNDATION TRUST,WARWICK HOSPITAL,LAKIN ROAD,WARWICK,CV34 5BW,52.289965,-1.583203
RJD,MID STAFFORDSHIRE NHS FOUNDATION TRUST,STAFFORD HOSPITAL,WESTON ROAD,STAFFORD,ST16 3SA,52.811307,-2.097781
RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,NEWCASTLE ROAD,,STOKE-ON-TRENT,ST4 6QG,53.003262,-2.211798
RJF,BURTON HOSPITALS NHS FOUNDATION TRUST,QUEEN'S HOSPITAL,BELVEDERE ROAD,BURTON-ON-TRENT,DE13 0RB,52.817793,-1.656379
RJN,EAST CHESHIRE NHS TRUST,MACCLESFIELD DISTRICT HOSPITAL,VICTORIA ROAD,MACCLESFIELD,SK10 3BL,53.262339,-2.141072
RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,DENMARK HILL,,LONDON,SE5 9RS,51.468078,-0.09389
RK9,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,DERRIFORD HOSPITAL,DERRIFORD ROAD,PLYMOUTH,PL6 8DH,50.416707,-4.113712
RKE,WHITTINGTON HEALTH NHS TRUST,THE WHITTINGTON HOSPITAL,MAGDALA AVENUE,LONDON,N19 5NF,51.566482,-0.139066
RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,NEW CROSS HOSPITAL,WOLVERHAMPTON ROAD,WOLVERHAMPTON,WV10 0QP,52.599738,-2.095549
RLN,CITY HOSPITALS SUNDERLAND NHS FOUNDATION TRUST,SUNDERLAND ROYAL HOSPITAL,KAYLL ROAD,SUNDERLAND,SR4 7TP,54.902214,-1.410327
RLQ,WYE VALLEY NHS TRUST,COUNTY HOSPITAL,27 UNION WALK,HEREFORD,HR1 2ER,52.058529,-2.707776
RLY,NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST,LAWTON HOUSE,BELLRINGER ROAD,STOKE-ON-TRENT,ST4 8HH,52.96839,-2.167808
RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,COLNEY LANE,COLNEY,NORWICH,NR4 7UY,52.617567,1.221195
RM2,UNIVERSITY HOSPITAL OF SOUTH MANCHESTER NHS FOUNDATION TRUST,WYTHENSHAWE HOSPITAL,SOUTHMOOR ROAD,MANCHESTER,M23 9LT,53.387938,-2.293183
RM4,TRAFFORD HEALTHCARE NHS TRUST,TRAFFORD GENERAL HOSPITAL,MOORSIDE ROAD,MANCHESTER,M41 5SL,53.454076,-2.37068
RMC,BOLTON NHS FOUNDATION TRUST,THE ROYAL BOLTON HOSPITAL,MINERVA ROAD,BOLTON,BL4 0JR,53.553973,-2.429892
RMP,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,TAMESIDE GENERAL HOSPITAL,FOUNTAIN STREET,ASHTON-UNDER-LYNE,OL6 9RW,53.491546,-2.071432
RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,GREAT WESTERN HOSPITAL,MARLBOROUGH ROAD,SWINDON,SN3 6BB,51.538529,-1.727188
RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,BASINGSTOKE AND NORTH HAMPSHIRE HOS,ALDERMASTON ROAD,BASINGSTOKE,RG24 9NA,51.280633,-1.1099
RNH,NEWHAM UNIVERSITY HOSPITAL NHS TRUST,NEWHAM GENERAL HOSPITAL,GLEN ROAD,LONDON,E13 8SL,51.522777,0.034744
RNJ,BARTS AND THE LONDON NHS TRUST,"TRUST OFFICES, WHITECHAPEL",THE ROYAL LONDON HOSPITAL,LONDON,E1 1BB,51.519019,-0.058106
RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,CLIFTONVILLE,,NORTHAMPTON,NN1 5BD,52.236068,-0.883829
RNZ,SALISBURY NHS FOUNDATION TRUST,SALISBURY DISTRICT HOSPITAL,ODSTOCK ROAD,SALISBURY,SP2 8BJ,51.04394,-1.789814
RP4,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,GREAT ORMOND STREET,,LONDON,WC1N 3JH,51.522212,-0.119898
RPL,WORTHING AND SOUTHLANDS HOSPITALS NHS TRUST,WORTHING HOSPITAL,LYNDHURST ROAD,WORTHING,BN11 2DH,50.816683,-0.363404
RPR,ROYAL WEST SUSSEX NHS TRUST,ST RICHARD'S HOSPITAL,SPITALFIELD LANE,CHICHESTER,PO19 6SE,50.843544,-0.768008
RPY,THE ROYAL MARSDEN NHS FOUNDATION TRUST,FULHAM ROAD,,LONDON,SW3 6JJ,51.490562,-0.172541
RQ3,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,STEELHOUSE LANE,,BIRMINGHAM,B4 6NH,52.484784,-1.893809
RQ6,ROYAL LIVERPOOL AND BROADGREEN UNIVERSITY HOSPITALS NHS TRUST,ROYAL LIVERPOOL UNIVERSITY HOSPITAL,PRESCOT STREET,LIVERPOOL,L7 8XP,53.409523,-2.964809
RQ8,MID ESSEX HOSPITAL SERVICES NHS TRUST,BROOMFIELD HOSPITAL,COURT ROAD,CHELMSFORD,CM1 7ET,51.774662,0.466021
RQF,VELINDRE NHS TRUST,UNIT 2,CHARNWOOD COURT,CARDIFF,CF15 7QZ,51.565918,-3.277885
RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,CHELSEA & WESTMINSTER HOSPITAL,369 FULHAM ROAD,LONDON,SW10 9NH,51.484309,-0.18162
RQN,HAMMERSMITH HOSPITALS NHS TRUST,HAMMERSMITH HOSPITAL,DU CANE ROAD,LONDON,W12 0HS,51.517422,-0.234698
RQQ,HINCHINGBROOKE HEALTH CARE NHS TRUST,HINCHINGBROOKE HOSPITAL,,HUNTINGDON,PE29 6NT,52.333364,-0.202658
RQX,HOMERTON HEALTHCARE NHS FOUNDATION TRUST,HOMERTON ROW,,LONDON,E9 6SR,51.550635,-0.046072
RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,QUEEN ELIZABETH HOSPITAL,MINDELSOHN WAY,BIRMINGHAM,B15 2GW,52.451833,-1.942563
RXW,THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,MYTTON OAK ROAD,,SHREWSBURY,SY3 8XQ,52.709274,-2.793689
RY6,LEEDS COMMUNITY HEALTHCARE NHS TRUST,3 WHITE ROSE OFFICE PARK,MILLSHAW PARK LANE,LEEDS,LS11 0DL,53.762746,-1.575641
RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,THE BAYS,ST MARYS HOSPITAL,LONDON,W2 1BL,51.517542,-0.174387
V5I1P,EAST ANGLIA'S CHILDREN'S HOSPICES - THE NOOK,THE NOOK,PIGOT LANE,NORWICH,NR14 7PX,52.577817,1.342751
V6J7T,BASSETLAW HOSPICE,NORTH ROAD,,RETFORD,DN22 7XF,53.325592,-0.950991
V9O8O,ST. LUKE'S HOSPICE,FARRIERS WAY,BULPHAN,UPMINSTER,RM14 3EB,51.547226,0.402916
W7J7L,ST BARNABAS HOUSE HOSPICES SUSSEX,ST. BARNABAS HOUSE,2 TITNORE LANE,WORTHING,BN12 6NZ,50.825924,-0.43382
W8T3O,LAWRENCE HOME NURSING TEAM,CHIPPING NORTON WAR MEMORIAL,COMMUNITY HOSPITAL,CHIPPING NORTON,OX7 5FA,51.945593,-1.535071
Y8K7O,FOREVER COLOURS CHILDRENS HOSPICE,SUNDIAL COTTAGE,SEWELL,DUNSTABLE,LU6 1RP,51.896942,-0.555148
Z5Q1M,NORTH LONDON HOSPICE (BARROWELL GREEN),110 BARROWELL GREEN,,LONDON,N21 3AY,51.625644,-0.094316
